1, 63626903819378.773;
2, 63626903821814.312;
3, 63626903823378.781;
4, 63626903825381.992;
5, 63626903827381.234;
6, 63626903829379.641;
7, 63626903831378.930;
8, 63626903833395.648;
9, 63626903835379.188;
10, 63626903837380.164;
11, 63626903839380.914;
12, 63626903841379.922;
13, 63626903843380.141;
14, 63626903845380.102;
15, 63626903847379.211;
16, 63626903849380.539;
17, 63626903851379.398;
18, 63626903853381.031;
19, 63626903855378.867;
20, 63626903857381.625;
21, 63626903859378.664;
22, 63626903861379.844;
23, 63626903863378.445;
24, 63626903865378.148;
25, 63626903867379.891;
26, 63626903869378.805;
27, 63626903871378.273;
28, 63626903873381.719;
29, 63626903875378.609;
30, 63626903877379.109;
31, 63626903879379.992;
32, 63626903881379.516;
33, 63626903883379.625;
34, 63626903885379.266;
35, 63626903887379.438;
36, 63626903889380.477;
37, 63626903891380.148;
38, 63626903893381.430;
39, 63626903895378.727;
40, 63626903897379.523;
41, 63626903899378.492;
42, 63626903901381.195;
43, 63626903903378.492;
44, 63626903905380.914;
45, 63626903907380.930;
46, 63626903909378.188;
47, 63626903911378.203;
48, 63626903913380.656;
49, 63626903915378.320;
50, 63626903917379.922;
51, 63626903919380.516;
52, 63626903921378.039;
53, 63626903923378.570;
54, 63626903925382.500;
55, 63626903927378.805;
56, 63626903929378.148;
57, 63626903931377.875;
58, 63626903933378.477;
59, 63626903935380.945;
60, 63626903937378.406;
61, 63626903939379.422;
62, 63626903941379.875;
63, 63626903943379.758;
64, 63626903945378.406;
65, 63626903947380.469;
66, 63626903949379.961;
67, 63626903951378.609;
68, 63626903953378.047;
69, 63626903955380.453;
70, 63626903957381.477;
71, 63626903959378.930;
72, 63626903961378.477;
73, 63626903963380.094;
74, 63626903965379.094;
75, 63626903967378.133;
76, 63626903969379.047;
77, 63626903971378.445;
78, 63626903973377.875;
79, 63626903975380.938;
80, 63626903977379.508;
81, 63626903979381.227;
82, 63626903981380.125;
83, 63626903983379.758;
84, 63626903985379.680;
85, 63626903987378.344;
86, 63626903989378.805;
87, 63626903991380.789;
88, 63626903993378.094;
89, 63626903995378.766;
90, 63626903997378.070;
91, 63626903999377.750;
92, 63626904001380.719;
93, 63626904003380.438;
94, 63626904005378.297;
95, 63626904007378.008;
96, 63626904009379.438;
97, 63626904011379.883;
98, 63626904013378.344;
99, 63626904015378.023;
100, 63626904017377.578;
101, 63626904019379.102;
102, 63626904021380.508;
103, 63626904023379.438;
104, 63626904025380.070;
105, 63626904027379.781;
106, 63626904029378.898;
107, 63626904031381.156;
108, 63626904033377.570;
109, 63626904035380.375;
110, 63626904037377.844;
111, 63626904039377.359;
112, 63626904041379.602;
113, 63626904043380.656;
114, 63626904045377.875;
115, 63626904047378.508;
116, 63626904049378.734;
117, 63626904051379.289;
118, 63626904053380.625;
119, 63626904055378.117;
120, 63626904057380.047;
121, 63626904059377.211;
122, 63626904061379.508;
123, 63626904063379.500;
124, 63626904065380.273;
125, 63626904067377.898;
126, 63626904069377.234;
127, 63626904071377.711;
128, 63626904073378.438;
129, 63626904075379.016;
130, 63626904077377.422;
131, 63626904079379.891;
132, 63626904081381.156;
133, 63626904083377.195;
134, 63626904085380.250;
135, 63626904087378.766;
136, 63626904089380.688;
137, 63626904091380.789;
138, 63626904093378.023;
139, 63626904095378.250;
140, 63626904097378.977;
141, 63626904099379.383;
142, 63626904101380.000;
143, 63626904103378.086;
144, 63626904105380.734;
145, 63626904107377.594;
146, 63626904109380.258;
147, 63626904111380.477;
148, 63626904113380.219;
149, 63626904115377.453;
150, 63626904117381.125;
151, 63626904119377.086;
152, 63626904121378.773;
153, 63626904123377.375;
154, 63626904125377.570;
155, 63626904127380.117;
156, 63626904129380.172;
157, 63626904131378.391;
158, 63626904133380.062;
159, 63626904135379.406;
160, 63626904137380.070;
161, 63626904139376.594;
162, 63626904141377.031;
163, 63626904143377.508;
164, 63626904145377.273;
165, 63626904147377.734;
166, 63626904149377.164;
167, 63626904151377.742;
168, 63626904153377.555;
169, 63626904155377.398;
170, 63626904157379.602;
172, 63626904162531.344;
173, 63626904163379.938;
174, 63626904165378.562;
175, 63626904167378.227;
176, 63626904169377.625;
177, 63626904171377.523;
178, 63626904173377.672;
179, 63626904175380.203;
180, 63626904177378.156;
181, 63626904179376.492;
182, 63626904181378.086;
183, 63626904183379.031;
184, 63626904185379.922;
185, 63626904187377.516;
186, 63626904189378.938;
187, 63626904191377.750;
188, 63626904193377.180;
189, 63626904195378.586;
190, 63626904197377.266;
191, 63626904199377.383;
192, 63626904201376.797;
193, 63626904203377.953;
194, 63626904205378.773;
195, 63626904207378.438;
196, 63626904209379.656;
197, 63626904211378.305;
198, 63626904213378.398;
199, 63626904215376.250;
200, 63626904217379.602;
201, 63626904219380.000;
202, 63626904221377.070;
203, 63626904223376.781;
204, 63626904225376.352;
205, 63626904227376.008;
206, 63626904229378.250;
207, 63626904231376.781;
208, 63626904233376.750;
209, 63626904235379.328;
210, 63626904237379.859;
1, 63626904302677.812;
2, 63626904304678.430;
3, 63626904306678.961;
4, 63626904308677.875;
5, 63626904310678.141;
6, 63626904312677.922;
7, 63626904314677.680;
8, 63626904316679.445;
9, 63626904318678.297;
10, 63626904320679.750;
11, 63626904322677.664;
12, 63626904324681.305;
13, 63626904326677.945;
14, 63626904328677.305;
15, 63626904330677.742;
16, 63626904332679.758;
17, 63626904334677.922;
18, 63626904336681.461;
19, 63626904338679.352;
20, 63626904340680.352;
21, 63626904342679.625;
22, 63626904344678.953;
23, 63626904346681.891;
24, 63626904348677.688;
25, 63626904350679.641;
26, 63626904352677.992;
27, 63626904354679.234;
28, 63626904356679.695;
29, 63626904358678.781;
30, 63626904360679.719;
31, 63626904362679.422;
32, 63626904364680.242;
33, 63626904366680.688;
34, 63626904368679.164;
35, 63626904370678.125;
36, 63626904372678.000;
37, 63626904374678.125;
38, 63626904376679.734;
39, 63626904378676.945;
40, 63626904380679.469;
41, 63626904382679.656;
42, 63626904384679.727;
43, 63626904386677.578;
44, 63626904388679.664;
45, 63626904390677.336;
46, 63626904392678.086;
47, 63626904394679.102;
48, 63626904396677.195;
49, 63626904398677.227;
50, 63626904400677.305;
51, 63626904402677.062;
52, 63626904404677.578;
53, 63626904406678.500;
54, 63626904408677.578;
55, 63626904410677.312;
56, 63626904412679.727;
57, 63626904414680.008;
58, 63626904416677.383;
59, 63626904418678.930;
60, 63626904420678.781;
61, 63626904422678.039;
62, 63626904424678.891;
63, 63626904426678.805;
64, 63626904428677.102;
65, 63626904430677.078;
66, 63626904432677.508;
67, 63626904434677.805;
68, 63626904436679.703;
69, 63626904438678.281;
70, 63626904440677.852;
71, 63626904442678.492;
72, 63626904444677.156;
73, 63626904446678.312;
74, 63626904448677.375;
75, 63626904450677.883;
76, 63626904452677.961;
77, 63626904454678.656;
78, 63626904456677.812;
79, 63626904458677.539;
80, 63626904460676.750;
81, 63626904462677.273;
82, 63626904464678.305;
83, 63626904466676.367;
84, 63626904468680.188;
85, 63626904470677.000;
86, 63626904472677.852;
87, 63626904474678.062;
88, 63626904476676.797;
89, 63626904478676.406;
90, 63626904480676.523;
91, 63626904482678.531;
92, 63626904484677.836;
93, 63626904486676.391;
94, 63626904488678.211;
95, 63626904490676.766;
96, 63626904492678.391;
97, 63626904494678.359;
98, 63626904496679.531;
99, 63626904498677.664;
100, 63626904500676.266;
101, 63626904502678.094;
102, 63626904504678.359;
103, 63626904506678.633;
104, 63626904508677.320;
105, 63626904510679.195;
106, 63626904512679.812;
107, 63626904514676.961;
108, 63626904516676.281;
109, 63626904518678.242;
110, 63626904520679.414;
111, 63626904522678.469;
112, 63626904524676.391;
113, 63626904526676.258;
114, 63626904528678.352;
115, 63626904530676.742;
116, 63626904532676.711;
117, 63626904534677.422;
118, 63626904536678.148;
119, 63626904538679.656;
120, 63626904540676.336;
121, 63626904542679.086;
122, 63626904544679.758;
123, 63626904546675.875;
124, 63626904548678.742;
125, 63626904550676.688;
126, 63626904552676.406;
127, 63626904554677.930;
128, 63626904556677.422;
129, 63626904558678.203;
130, 63626904560676.367;
131, 63626904562678.195;
132, 63626904564676.367;
133, 63626904566676.320;
134, 63626904568679.734;
135, 63626904570677.695;
136, 63626904572679.586;
137, 63626904574675.781;
138, 63626904576677.578;
139, 63626904578677.031;
140, 63626904580678.492;
141, 63626904582677.281;
142, 63626904584678.656;
143, 63626904586679.000;
144, 63626904588677.078;
145, 63626904590676.219;
146, 63626904592676.539;
147, 63626904594676.062;
148, 63626904596677.031;
149, 63626904598678.188;
150, 63626904600676.102;
151, 63626904602678.672;
152, 63626904604676.398;
153, 63626904606676.242;
154, 63626904608677.133;
155, 63626904610676.844;
156, 63626904612677.797;
157, 63626904614678.117;
158, 63626904616677.562;
159, 63626904618675.766;
160, 63626904620675.859;
161, 63626904622676.469;
162, 63626904624677.703;
163, 63626904626676.195;
164, 63626904628677.945;
165, 63626904630676.766;
166, 63626904632676.453;
167, 63626904634677.328;
168, 63626904636675.969;
169, 63626904638676.891;
170, 63626904640677.750;
171, 63626904642675.648;
172, 63626904644679.461;
173, 63626904646676.250;
174, 63626904648678.258;
175, 63626904650676.164;
176, 63626904652676.102;
177, 63626904654676.148;
178, 63626904656678.227;
179, 63626904658676.602;
180, 63626904660678.227;
181, 63626904662678.141;
182, 63626904664676.789;
183, 63626904666676.117;
184, 63626904668678.000;
185, 63626904670676.602;
186, 63626904672676.672;
187, 63626904674676.305;
188, 63626904676677.766;
189, 63626904678675.398;
190, 63626904680676.953;
191, 63626904682675.242;
192, 63626904684680.547;
193, 63626904686678.648;
194, 63626904688676.406;
195, 63626904690677.469;
196, 63626904692677.117;
197, 63626904694674.938;
198, 63626904696677.797;
199, 63626904698676.125;
200, 63626904700677.812;
201, 63626904702675.000;
202, 63626904704675.734;
203, 63626904706677.555;
204, 63626904708677.336;
205, 63626904710678.211;
206, 63626904712678.062;
207, 63626904714677.758;
208, 63626904716675.555;
209, 63626904718678.227;
210, 63626904720678.445;
1, 63626904785576.016;
2, 63626904787576.688;
3, 63626904789577.703;
4, 63626904791578.008;
5, 63626904793576.141;
6, 63626904795575.750;
7, 63626904797575.891;
8, 63626904799577.680;
9, 63626904801575.586;
10, 63626904803577.203;
11, 63626904805577.711;
12, 63626904807576.070;
13, 63626904809577.375;
14, 63626904811576.172;
15, 63626904813576.148;
16, 63626904815578.000;
17, 63626904817577.594;
18, 63626904819575.688;
19, 63626904821578.930;
20, 63626904823576.484;
21, 63626904825576.867;
22, 63626904827577.773;
23, 63626904829577.562;
24, 63626904831575.648;
25, 63626904833575.633;
26, 63626904835575.359;
27, 63626904837576.859;
28, 63626904839577.719;
29, 63626904841577.797;
30, 63626904843576.055;
31, 63626904845575.602;
32, 63626904847577.516;
33, 63626904849576.766;
34, 63626904851575.367;
35, 63626904853575.672;
36, 63626904855577.227;
37, 63626904857575.453;
38, 63626904859578.797;
39, 63626904861575.375;
40, 63626904863577.750;
41, 63626904865575.555;
42, 63626904867578.125;
43, 63626904869575.062;
44, 63626904871576.008;
45, 63626904873575.156;
46, 63626904875576.102;
47, 63626904877576.211;
48, 63626904879576.328;
49, 63626904881575.500;
50, 63626904883576.164;
51, 63626904885575.023;
52, 63626904887577.516;
53, 63626904889575.648;
54, 63626904891693.883;
55, 63626904893576.422;
56, 63626904895578.008;
57, 63626904897576.242;
58, 63626904899575.680;
59, 63626904901575.273;
60, 63626904903576.719;
61, 63626904905575.789;
62, 63626904907575.453;
63, 63626904909575.961;
64, 63626904911578.570;
65, 63626904913575.336;
66, 63626904915578.086;
67, 63626904917575.727;
68, 63626904919575.625;
69, 63626904921578.125;
70, 63626904923578.211;
71, 63626904925575.219;
72, 63626904927578.234;
73, 63626904929575.781;
74, 63626904931574.781;
75, 63626904933576.906;
76, 63626904935576.609;
77, 63626904937574.797;
78, 63626904939574.844;
79, 63626904941576.281;
80, 63626904943576.102;
81, 63626904945574.898;
82, 63626904947575.047;
83, 63626904949576.047;
84, 63626904951575.648;
85, 63626904953577.148;
86, 63626904955575.266;
87, 63626904957574.711;
88, 63626904959575.312;
89, 63626904961576.344;
90, 63626904963574.586;
91, 63626904965575.008;
92, 63626904967576.648;
93, 63626904969576.852;
94, 63626904971576.109;
95, 63626904973576.250;
96, 63626904975574.859;
97, 63626904977576.891;
98, 63626904979577.680;
99, 63626904981579.234;
100, 63626904983575.602;
101, 63626904985574.469;
102, 63626904987574.773;
103, 63626904989574.781;
104, 63626904991575.258;
105, 63626904993575.594;
106, 63626904995576.711;
107, 63626904997574.344;
108, 63626904999575.953;
109, 63626905001576.953;
110, 63626905003574.328;
111, 63626905005576.852;
112, 63626905007574.680;
113, 63626905009574.703;
114, 63626905011574.469;
115, 63626905013575.688;
116, 63626905015574.328;
117, 63626905017574.375;
118, 63626905019575.773;
119, 63626905021574.727;
120, 63626905023575.398;
121, 63626905025576.195;
122, 63626905027576.695;
123, 63626905029574.148;
124, 63626905031574.953;
125, 63626905033575.617;
126, 63626905035576.461;
127, 63626905037577.227;
128, 63626905039577.078;
129, 63626905041574.484;
130, 63626905043575.898;
131, 63626905045574.328;
132, 63626905047575.227;
133, 63626905049574.977;
134, 63626905051574.383;
135, 63626905053574.359;
136, 63626905055574.305;
137, 63626905057575.367;
138, 63626905059574.875;
139, 63626905061574.188;
140, 63626905063575.641;
141, 63626905065574.852;
142, 63626905067576.930;
143, 63626905069575.695;
144, 63626905071577.039;
145, 63626905073576.070;
146, 63626905075575.695;
147, 63626905077576.531;
148, 63626905079574.289;
149, 63626905081574.359;
150, 63626905083576.844;
151, 63626905085575.398;
152, 63626905087574.281;
153, 63626905089573.789;
154, 63626905091575.328;
155, 63626905093574.062;
156, 63626905095573.602;
157, 63626905097575.391;
158, 63626905099576.094;
159, 63626905101576.859;
160, 63626905103575.984;
161, 63626905105575.516;
162, 63626905107576.914;
163, 63626905109575.961;
164, 63626905111575.305;
165, 63626905113573.945;
166, 63626905115573.906;
167, 63626905117573.383;
168, 63626905119573.766;
169, 63626905121575.383;
170, 63626905123573.914;
171, 63626905125574.734;
172, 63626905127576.641;
173, 63626905129573.523;
174, 63626905131576.531;
175, 63626905133573.773;
176, 63626905135576.672;
177, 63626905137574.961;
178, 63626905139574.328;
179, 63626905141574.531;
180, 63626905143573.500;
181, 63626905145574.164;
182, 63626905147573.297;
183, 63626905149576.039;
184, 63626905151574.266;
185, 63626905153573.234;
186, 63626905155575.031;
187, 63626905157576.555;
188, 63626905159573.695;
189, 63626905161574.055;
190, 63626905163574.086;
191, 63626905165575.641;
192, 63626905167574.438;
193, 63626905169576.102;
194, 63626905171574.031;
195, 63626905173574.352;
196, 63626905175573.164;
197, 63626905177576.117;
198, 63626905179573.992;
199, 63626905181573.672;
200, 63626905183574.195;
201, 63626905185575.070;
202, 63626905187575.734;
203, 63626905189573.852;
204, 63626905191574.812;
205, 63626905193573.914;
206, 63626905195575.078;
207, 63626905197574.680;
208, 63626905199575.359;
209, 63626905201576.383;
210, 63626905203576.148;
1, 63626905249853.984;
2, 63626905251856.000;
3, 63626905253855.070;
4, 63626905255854.180;
5, 63626905257855.734;
6, 63626905259855.555;
7, 63626905261855.672;
8, 63626905263854.016;
9, 63626905265854.438;
10, 63626905267855.961;
11, 63626905269855.602;
12, 63626905271854.867;
13, 63626905273855.516;
14, 63626905275856.609;
15, 63626905277853.656;
16, 63626905279853.375;
17, 63626905281854.016;
18, 63626905283855.852;
19, 63626905285857.734;
20, 63626905287855.180;
21, 63626905289854.227;
22, 63626905291853.625;
23, 63626905293854.516;
24, 63626905295856.711;
25, 63626905297853.891;
26, 63626905299853.750;
27, 63626905301856.945;
28, 63626905303856.938;
29, 63626905305856.219;
30, 63626905307853.562;
31, 63626905309853.625;
32, 63626905311854.367;
33, 63626905313855.352;
34, 63626905315855.211;
35, 63626905317854.586;
36, 63626905319855.734;
37, 63626905321853.719;
38, 63626905323853.547;
39, 63626905325854.078;
40, 63626905327854.875;
41, 63626905329854.469;
42, 63626905331853.773;
43, 63626905333854.195;
44, 63626905335855.164;
45, 63626905337854.773;
46, 63626905339853.625;
47, 63626905341855.922;
48, 63626905343853.352;
49, 63626905345855.117;
50, 63626905347852.711;
51, 63626905349855.961;
52, 63626905351854.383;
53, 63626905353853.164;
54, 63626905355856.320;
55, 63626905357856.047;
56, 63626905359853.852;
57, 63626905361853.203;
58, 63626905363854.922;
59, 63626905365852.938;
60, 63626905367853.156;
61, 63626905369853.055;
62, 63626905371854.234;
63, 63626905373853.281;
64, 63626905375855.852;
65, 63626905377853.352;
66, 63626905379855.242;
67, 63626905381854.234;
68, 63626905383854.438;
69, 63626905385853.969;
70, 63626905387856.062;
71, 63626905389855.203;
72, 63626905391853.242;
73, 63626905393854.141;
74, 63626905395853.844;
75, 63626905397852.898;
76, 63626905399852.961;
77, 63626905401855.992;
78, 63626905403854.609;
79, 63626905405855.773;
80, 63626905407852.680;
81, 63626905409853.672;
82, 63626905411853.758;
83, 63626905413854.883;
84, 63626905415855.664;
85, 63626905417852.906;
86, 63626905419853.016;
87, 63626905421854.164;
88, 63626905423854.883;
89, 63626905425855.375;
90, 63626905427854.125;
91, 63626905429854.312;
92, 63626905431854.727;
93, 63626905433855.836;
94, 63626905435854.414;
95, 63626905437855.773;
96, 63626905439855.703;
97, 63626905441853.797;
98, 63626905443853.680;
99, 63626905445852.633;
100, 63626905447854.359;
101, 63626905449854.398;
102, 63626905451852.945;
103, 63626905453855.344;
104, 63626905455852.648;
105, 63626905457854.750;
106, 63626905459854.492;
107, 63626905461855.680;
108, 63626905463856.188;
109, 63626905465854.477;
110, 63626905467855.367;
111, 63626905469854.055;
112, 63626905471853.781;
113, 63626905473854.289;
114, 63626905475854.562;
115, 63626905477853.031;
116, 63626905479853.953;
117, 63626905481852.320;
118, 63626905483854.914;
119, 63626905485852.367;
120, 63626905487854.180;
121, 63626905489854.336;
122, 63626905491856.688;
123, 63626905493855.305;
124, 63626905495854.961;
125, 63626905497855.141;
126, 63626905499854.688;
127, 63626905501852.742;
128, 63626905503851.867;
129, 63626905505851.891;
130, 63626905507852.461;
131, 63626905509852.250;
132, 63626905512030.062;
133, 63626905513853.383;
134, 63626905515852.422;
135, 63626905517852.562;
136, 63626905519854.305;
137, 63626905521852.305;
138, 63626905523852.375;
139, 63626905525851.961;
140, 63626905527851.930;
141, 63626905529852.414;
142, 63626905531853.805;
143, 63626905533852.391;
144, 63626905535852.188;
145, 63626905537854.703;
146, 63626905539853.797;
147, 63626905541852.023;
148, 63626905543851.609;
149, 63626905545854.055;
150, 63626905547852.047;
151, 63626905549854.000;
152, 63626905551853.680;
153, 63626905553851.930;
154, 63626905555851.602;
155, 63626905557852.828;
156, 63626905559852.172;
157, 63626905561853.086;
158, 63626905563853.633;
159, 63626905565852.430;
160, 63626905567852.805;
161, 63626905569852.617;
162, 63626905571854.273;
163, 63626905573851.438;
164, 63626905575853.086;
165, 63626905577854.680;
166, 63626905579852.711;
167, 63626905581851.906;
168, 63626905583854.586;
169, 63626905585851.352;
170, 63626905587852.578;
171, 63626905589854.320;
172, 63626905591852.305;
173, 63626905593852.008;
174, 63626905595854.695;
175, 63626905597852.094;
176, 63626905599853.133;
177, 63626905601852.867;
178, 63626905603852.625;
179, 63626905605853.641;
180, 63626905607851.719;
181, 63626905609852.594;
182, 63626905611852.016;
183, 63626905613851.688;
184, 63626905615854.680;
185, 63626905617852.383;
186, 63626905619852.172;
187, 63626905621851.859;
188, 63626905623854.219;
189, 63626905625851.562;
190, 63626905627853.938;
191, 63626905629851.859;
192, 63626905631852.766;
193, 63626905633851.836;
194, 63626905635852.867;
195, 63626905637851.281;
196, 63626905639852.898;
197, 63626905641851.719;
198, 63626905643851.453;
199, 63626905645852.555;
200, 63626905647851.430;
201, 63626905649852.898;
202, 63626905651853.602;
203, 63626905653851.156;
204, 63626905655852.055;
205, 63626905657852.352;
206, 63626905659851.391;
207, 63626905661852.617;
208, 63626905663851.945;
209, 63626905665852.891;
