1, 63626903819378.773;
210, 63626905667852.789;
1, 63626905715181.930;
2, 63626905717184.641;
3, 63626905719182.516;
4, 63626905721184.766;
5, 63626905723182.750;
6, 63626905725182.109;
7, 63626905727184.578;
8, 63626905729181.648;
9, 63626905731182.578;
10, 63626905733183.125;
11, 63626905735184.648;
12, 63626905737182.219;
13, 63626905739181.664;
14, 63626905741961.789;
15, 63626905743182.625;
16, 63626905745183.102;
17, 63626905747182.898;
18, 63626905749181.688;
19, 63626905751181.555;
20, 63626905753181.703;
21, 63626905755182.500;
22, 63626905757182.289;
23, 63626905759181.719;
24, 63626905761183.734;
25, 63626905763182.469;
26, 63626905765182.227;
27, 63626905767181.969;
28, 63626905769183.062;
29, 63626905771184.734;
30, 63626905773184.109;
31, 63626905775183.961;
32, 63626905777183.297;
33, 63626905779182.930;
34, 63626905781183.078;
35, 63626905783181.469;
36, 63626905785193.469;
37, 63626905787183.773;
38, 63626905789182.945;
39, 63626905791181.500;
40, 63626905793181.875;
41, 63626905795181.664;
42, 63626905797183.805;
43, 63626905799183.961;
44, 63626905801182.398;
45, 63626905803182.062;
46, 63626905805182.258;
47, 63626905807181.633;
48, 63626905809181.727;
49, 63626905811184.328;
50, 63626905813182.609;
51, 63626905815182.164;
52, 63626905817182.672;
53, 63626905819183.031;
54, 63626905821219.891;
55, 63626905823183.719;
56, 63626905825181.289;
57, 63626905827181.961;
58, 63626905829180.648;
59, 63626905831183.570;
60, 63626905833182.641;
61, 63626905835181.281;
62, 63626905837181.609;
63, 63626905839180.703;
64, 63626905841181.711;
65, 63626905843182.148;
66, 63626905845181.797;
67, 63626905847183.609;
68, 63626905849180.938;
69, 63626905851183.344;
70, 63626905853183.609;
71, 63626905855181.719;
72, 63626905857181.570;
73, 63626905859181.914;
74, 63626905861181.102;
75, 63626905863181.844;
76, 63626905865182.203;
77, 63626905867182.055;
78, 63626905869181.680;
79, 63626905871182.805;
80, 63626905873182.227;
81, 63626905875183.336;
82, 63626905877181.016;
83, 63626905879182.867;
84, 63626905881184.172;
85, 63626905883180.984;
86, 63626905885181.633;
87, 63626905887181.719;
88, 63626905889181.578;
89, 63626905891181.406;
90, 63626905893180.602;
91, 63626905895180.641;
92, 63626905897183.664;
93, 63626905899181.281;
94, 63626905901182.648;
95, 63626905903180.758;
96, 63626905905180.477;
97, 63626905907180.703;
98, 63626905909183.430;
99, 63626905911180.812;
100, 63626905913180.812;
101, 63626905915181.250;
102, 63626905917183.078;
103, 63626905919182.750;
104, 63626905921182.625;
105, 63626905923180.977;
106, 63626905925180.758;
107, 63626905927180.312;
108, 63626905929183.703;
109, 63626905931183.297;
110, 63626905933180.625;
111, 63626905935182.094;
112, 63626905937180.391;
113, 63626905939181.867;
114, 63626905941181.078;
115, 63626905943181.711;
116, 63626905945182.914;
117, 63626905947180.281;
118, 63626905949180.484;
119, 63626905951180.953;
120, 63626905953179.945;
121, 63626905955183.266;
122, 63626905957181.312;
123, 63626905959183.383;
124, 63626905961182.242;
125, 63626905963180.133;
126, 63626905965181.938;
127, 63626905967180.695;
128, 63626905969180.422;
129, 63626905971181.555;
130, 63626905973181.062;
131, 63626905975183.328;
132, 63626905977183.562;
133, 63626905979182.883;
134, 63626905981180.531;
135, 63626905983182.703;
136, 63626905985183.008;
137, 63626905987182.031;
138, 63626905989180.195;
139, 63626905991181.992;
140, 63626905993182.945;
141, 63626905995180.398;
142, 63626905997182.008;
143, 63626905999181.359;
144, 63626906001180.266;
145, 63626906003180.188;
146, 63626906005181.594;
147, 63626906007180.297;
148, 63626906009183.273;
149, 63626906011180.883;
150, 63626906013181.102;
151, 63626906015181.242;
152, 63626906017180.656;
153, 63626906019181.688;
154, 63626906021181.000;
155, 63626906023181.148;
156, 63626906025180.438;
157, 63626906027181.539;
158, 63626906029181.047;
159, 63626906031182.070;
160, 63626906033180.594;
161, 63626906035181.016;
162, 63626906037182.984;
163, 63626906039182.258;
164, 63626906041180.000;
165, 63626906043179.758;
166, 63626906045181.078;
167, 63626906047181.164;
168, 63626906049180.703;
169, 63626906051179.680;
170, 63626906053183.180;
171, 63626906055181.086;
172, 63626906057181.250;
173, 63626906059182.625;
174, 63626906061180.516;
175, 63626906063179.555;
176, 63626906065181.750;
177, 63626906067181.812;
178, 63626906069181.359;
179, 63626906071180.516;
180, 63626906073179.742;
181, 63626906075180.562;
182, 63626906077180.156;
183, 63626906079182.719;
184, 63626906081180.156;
185, 63626906083181.953;
186, 63626906085180.867;
187, 63626906087180.891;
188, 63626906089181.328;
189, 63626906091179.742;
190, 63626906093181.750;
191, 63626906095182.656;
192, 63626906097181.016;
193, 63626906099180.992;
194, 63626906101179.734;
195, 63626906103179.594;
196, 63626906105179.766;
197, 63626906107180.883;
198, 63626906109181.523;
199, 63626906111179.703;
200, 63626906113181.703;
201, 63626906115183.688;
202, 63626906117179.578;
203, 63626906119180.281;
204, 63626906121179.250;
205, 63626906123179.578;
206, 63626906125179.430;
207, 63626906127181.898;
208, 63626906129179.984;
209, 63626906131179.109;
210, 63626906133180.219;
1, 63626906199936.508;
2, 63626906201938.367;
3, 63626906203936.414;
4, 63626906205938.422;
5, 63626906207937.195;
6, 63626906209937.734;
7, 63626906211938.562;
8, 63626906213938.086;
9, 63626906215937.883;
10, 63626906217937.078;
11, 63626906219936.594;
12, 63626906221936.664;
13, 63626906223936.914;
14, 63626906225937.555;
15, 63626906227936.609;
16, 63626906229936.398;
17, 63626906231936.641;
18, 63626906233936.773;
19, 63626906235938.617;
20, 63626906237939.797;
21, 63626906239936.781;
22, 63626906241936.281;
23, 63626906243938.047;
24, 63626906245938.336;
25, 63626906247939.570;
26, 63626906249938.289;
27, 63626906251938.992;
28, 63626906253939.602;
29, 63626906255936.523;
30, 63626906257938.086;
31, 63626906259938.047;
32, 63626906261938.016;
33, 63626906263937.125;
34, 63626906265939.328;
35, 63626906267936.891;
36, 63626906269936.430;
37, 63626906271937.977;
38, 63626906273936.172;
39, 63626906275937.016;
40, 63626906277935.953;
41, 63626906279937.188;
42, 63626906281937.547;
43, 63626906283936.273;
44, 63626906285936.500;
45, 63626906287939.203;
46, 63626906289939.031;
47, 63626906291937.367;
48, 63626906293936.656;
49, 63626906295937.508;
50, 63626906297936.984;
51, 63626906299937.406;
52, 63626906301937.344;
53, 63626906303938.508;
54, 63626906305936.523;
55, 63626906307938.570;
56, 63626906309937.609;
57, 63626906311936.938;
58, 63626906313936.547;
59, 63626906315936.391;
60, 63626906317936.406;
61, 63626906319937.523;
62, 63626906321935.586;
63, 63626906323937.023;
64, 63626906325937.469;
65, 63626906327937.281;
66, 63626906329937.359;
67, 63626906331935.719;
68, 63626906333936.047;
69, 63626906335936.391;
70, 63626906337937.992;
71, 63626906339937.617;
72, 63626906341936.984;
73, 63626906343936.422;
74, 63626906345937.695;
75, 63626906347937.055;
76, 63626906349937.781;
77, 63626906351938.117;
78, 63626906353937.195;
79, 63626906355936.484;
80, 63626906357936.109;
81, 63626906359936.992;
82, 63626906361937.391;
83, 63626906363939.047;
84, 63626906365935.836;
85, 63626906367938.008;
86, 63626906369935.930;
87, 63626906371936.508;
88, 63626906373936.359;
89, 63626906376017.539;
90, 63626906377936.125;
91, 63626906379937.719;
92, 63626906381937.086;
93, 63626906383936.000;
94, 63626906385938.555;
95, 63626906387935.586;
96, 63626906389937.445;
97, 63626906391936.852;
98, 63626906393937.617;
99, 63626906395937.273;
100, 63626906397936.492;
101, 63626906399935.852;
102, 63626906401937.867;
103, 63626906403939.289;
104, 63626906405937.109;
105, 63626906407935.953;
106, 63626906409938.484;
107, 63626906411935.688;
108, 63626906413938.648;
109, 63626906415938.000;
110, 63626906417936.625;
111, 63626906419937.172;
112, 63626906421937.500;
113, 63626906423935.711;
114, 63626906425935.125;
115, 63626906427935.422;
116, 63626906429936.938;
117, 63626906431937.156;
118, 63626906433936.633;
119, 63626906435937.672;
120, 63626906437938.227;
121, 63626906439937.125;
122, 63626906441935.742;
123, 63626906443935.883;
124, 63626906445936.016;
125, 63626906447937.039;
126, 63626906449937.289;
127, 63626906451936.859;
128, 63626906453936.078;
129, 63626906455936.688;
130, 63626906457937.008;
131, 63626906459936.977;
132, 63626906461935.289;
133, 63626906463937.352;
134, 63626906465936.594;
135, 63626906467935.102;
136, 63626906469937.156;
137, 63626906471935.984;
138, 63626906473935.500;
139, 63626906475936.562;
140, 63626906477935.484;
141, 63626906479935.133;
142, 63626906481938.039;
143, 63626906483936.031;
144, 63626906485934.633;
145, 63626906487938.125;
146, 63626906489935.414;
147, 63626906491938.031;
148, 63626906493935.641;
149, 63626906495935.570;
150, 63626906497935.641;
151, 63626906499936.766;
152, 63626906501936.828;
153, 63626906503935.102;
154, 63626906505935.539;
155, 63626906507935.289;
156, 63626906509935.164;
157, 63626906511936.133;
158, 63626906513936.719;
159, 63626906515936.062;
160, 63626906517934.961;
161, 63626906519934.750;
162, 63626906521937.289;
163, 63626906523934.695;
164, 63626906525936.156;
165, 63626906527935.523;
166, 63626906529934.922;
167, 63626906531935.234;
168, 63626906533935.836;
169, 63626906535934.555;
170, 63626906537936.641;
171, 63626906539934.680;
172, 63626906541937.148;
173, 63626906543936.961;
174, 63626906545934.602;
175, 63626906547936.727;
176, 63626906549937.555;
177, 63626906551935.789;
178, 63626906553934.188;
179, 63626906555934.391;
180, 63626906557936.242;
181, 63626906559935.742;
182, 63626906561934.602;
183, 63626906563935.438;
184, 63626906565936.555;
185, 63626906567935.688;
186, 63626906569937.609;
187, 63626906571936.227;
188, 63626906573934.602;
189, 63626906575935.117;
190, 63626906577935.977;
191, 63626906579935.617;
192, 63626906581934.766;
193, 63626906583935.781;
194, 63626906585936.414;
195, 63626906587934.383;
196, 63626906589937.086;
197, 63626906591936.289;
198, 63626906593935.039;
199, 63626906595935.016;
200, 63626906597935.805;
201, 63626906599936.383;
202, 63626906601934.594;
203, 63626906603935.758;
204, 63626906605935.625;
205, 63626906607936.258;
206, 63626906609935.453;
207, 63626906611934.195;
208, 63626906613934.078;
209, 63626906615936.469;
210, 63626906617937.453;
1, 63626906665387.836;
2, 63626906667389.297;
3, 63626906669390.133;
4, 63626906671387.961;
5, 63626906673389.430;
6, 63626906675389.953;
7, 63626906677387.531;
8, 63626906679388.000;
9, 63626906681389.688;
10, 63626906683389.500;
11, 63626906685389.141;
12, 63626906687389.125;
13, 63626906689388.500;
14, 63626906691387.703;
15, 63626906693388.570;
16, 63626906695390.016;
17, 63626906697388.148;
18, 63626906699387.430;
19, 63626906701389.391;
20, 63626906703387.812;
21, 63626906705390.180;
22, 63626906707387.938;
23, 63626906709387.344;
24, 63626906711387.797;
25, 63626906713387.242;
26, 63626906715386.969;
27, 63626906717389.891;
28, 63626906719390.352;
29, 63626906721389.250;
30, 63626906723387.719;
31, 63626906725387.836;
32, 63626906727389.859;
33, 63626906729388.000;
34, 63626906731388.773;
35, 63626906733388.992;
36, 63626906735387.570;
37, 63626906737387.938;
38, 63626906739390.102;
39, 63626906741389.016;
40, 63626906743389.500;
41, 63626906745386.977;
42, 63626906747390.359;
43, 63626906749388.367;
44, 63626906751390.500;
45, 63626906753390.344;
46, 63626906755387.797;
47, 63626906757387.109;
48, 63626906759387.289;
49, 63626906761389.102;
50, 63626906763387.242;
51, 63626906766841.312;
52, 63626906767387.250;
53, 63626906769387.391;
54, 63626906772008.734;
55, 63626906773388.547;
56, 63626906775389.789;
57, 63626906777387.141;
58, 63626906779387.523;
59, 63626906781389.445;
60, 63626906783387.453;
61, 63626906785387.320;
62, 63626906787387.922;
63, 63626906789390.117;
64, 63626906791387.625;
65, 63626906793388.070;
66, 63626906795389.445;
67, 63626906797389.797;
68, 63626906799389.633;
69, 63626906801389.719;
70, 63626906803389.508;
71, 63626906805387.102;
72, 63626906807388.000;
73, 63626906809387.266;
74, 63626906811388.242;
75, 63626906813388.328;
76, 63626906815388.359;
77, 63626906817389.758;
78, 63626906819388.695;
79, 63626906821389.922;
80, 63626906823387.227;
81, 63626906825389.242;
82, 63626906827390.570;
83, 63626906829389.125;
84, 63626906831390.414;
85, 63626906833386.805;
86, 63626906835387.453;
87, 63626906837387.055;
88, 63626906839387.055;
89, 63626906841388.656;
90, 63626906843386.461;
91, 63626906845386.289;
92, 63626906847386.367;
93, 63626906849387.188;
94, 63626906851389.547;
95, 63626906853389.391;
96, 63626906855389.016;
97, 63626906857386.469;
98, 63626906859389.055;
99, 63626906861388.492;
100, 63626906863387.289;
101, 63626906865386.859;
102, 63626906867386.859;
103, 63626906869387.516;
104, 63626906871387.547;
105, 63626906873387.555;
106, 63626906875388.094;
107, 63626906877386.617;
108, 63626906879387.328;
109, 63626906881388.547;
110, 63626906883386.367;
111, 63626906885386.172;
112, 63626906887386.547;
113, 63626906889388.422;
114, 63626906891386.562;
115, 63626906893387.094;
116, 63626906895387.656;
117, 63626906897388.484;
118, 63626906899388.000;
119, 63626906901386.070;
120, 63626906903389.117;
121, 63626906905387.320;
122, 63626906907386.469;
123, 63626906909389.492;
124, 63626906911386.016;
125, 63626906913386.805;
126, 63626906915387.188;
127, 63626906917386.977;
128, 63626906919387.055;
129, 63626906921387.297;
130, 63626906923387.453;
131, 63626906925388.984;
132, 63626906927389.297;
133, 63626906929387.164;
134, 63626906931388.086;
135, 63626906933386.086;
136, 63626906935386.375;
137, 63626906937388.344;
138, 63626906939387.070;
139, 63626906941387.555;
140, 63626906943386.039;
141, 63626906945386.711;
142, 63626906947387.867;
143, 63626906949387.102;
144, 63626906951387.414;
145, 63626906953388.039;
146, 63626906955387.625;
147, 63626906957386.500;
148, 63626906959385.883;
149, 63626906961386.203;
150, 63626906963385.883;
151, 63626906965386.688;
152, 63626906967387.367;
153, 63626906969387.133;
154, 63626906971386.266;
155, 63626906973387.445;
156, 63626906975386.992;
157, 63626906977385.938;
158, 63626906979386.594;
159, 63626906981386.055;
160, 63626906983386.172;
161, 63626906985385.938;
162, 63626906987385.945;
163, 63626906989385.844;
164, 63626906991386.555;
165, 63626906993387.016;
166, 63626906995387.703;
167, 63626906997387.555;
168, 63626906999387.953;
169, 63626907001385.500;
170, 63626907003386.172;
171, 63626907005386.945;
172, 63626907007388.102;
173, 63626907009386.977;
174, 63626907011387.852;
175, 63626907013385.438;
176, 63626907015385.688;
177, 63626907017388.133;
178, 63626907019386.125;
179, 63626907021387.469;
180, 63626907023387.406;
181, 63626907025386.484;
182, 63626907027388.641;
183, 63626907029386.117;
184, 63626907031385.891;
185, 63626907033387.406;
186, 63626907035388.984;
187, 63626907037385.375;
188, 63626907039385.992;
189, 63626907041387.070;
190, 63626907043387.070;
191, 63626907045386.984;
192, 63626907047385.359;
193, 63626907049385.531;
194, 63626907051385.000;
195, 63626907053385.484;
196, 63626907055386.328;
197, 63626907057385.617;
198, 63626907059385.703;
199, 63626907061386.719;
200, 63626907063385.625;
201, 63626907065387.625;
202, 63626907067387.766;
203, 63626907069386.852;
204, 63626907071385.742;
205, 63626907073385.367;
206, 63626907075385.445;
207, 63626907077387.305;
208, 63626907079386.578;
209, 63626907081387.211;
210, 63626907083387.734;
1, 63626907139622.984;
2, 63626907141625.727;
3, 63626907143623.922;
4, 63626907145623.242;
5, 63626907147623.234;
6, 63626907149623.656;
7, 63626907151623.148;
8, 63626907153622.383;
9, 63626907155623.523;
10, 63626907157625.211;
11, 63626907159623.617;
12, 63626907161623.531;
13, 63626907163622.852;
14, 63626907165623.234;
15, 63626907167622.773;
16, 63626907169624.602;
17, 63626907171622.570;
18, 63626907173625.883;
19, 63626907175625.516;
20, 63626907177623.211;
21, 63626907179623.281;
22, 63626907181623.430;
23, 63626907183622.969;
24, 63626907185623.953;
25, 63626907187622.211;
26, 63626907189622.445;
27, 63626907191625.609;
28, 63626907193622.102;
29, 63626907195623.492;
30, 63626907197622.148;
31, 63626907199625.328;
32, 63626907201623.203;
33, 63626907203622.656;
34, 63626907205622.031;
35, 63626907207623.031;
36, 63626907209622.602;
37, 63626907211622.375;
38, 63626907213622.125;
39, 63626907215621.977;
40, 63626907217622.320;
41, 63626907219622.852;
42, 63626907221622.852;
43, 63626907223621.922;
44, 63626907225623.477;
45, 63626907227624.938;
46, 63626907229623.328;
47, 63626907231622.188;
48, 63626907233622.781;
49, 63626907235623.180;
50, 63626907237623.727;
51, 63626907239623.891;
52, 63626907241623.062;
53, 63626907243622.016;
54, 63626907245625.133;
55, 63626907247623.266;
56, 63626907249625.375;
57, 63626907251621.672;
58, 63626907253621.586;
59, 63626907255622.141;
60, 63626907257623.398;
61, 63626907259624.711;
62, 63626907261624.031;
63, 63626907263644.492;
64, 63626907265621.922;
65, 63626907267623.023;
66, 63626907269622.242;
67, 63626907271622.219;
68, 63626907273621.844;
69, 63626907275623.484;
70, 63626907277624.023;
71, 63626907279621.992;
72, 63626907281622.094;
73, 63626907283623.086;
74, 63626907285622.422;
75, 63626907287622.680;
76, 63626907289623.133;
77, 63626907291623.812;
78, 63626907293623.242;
79, 63626907295623.930;
80, 63626907297623.578;
81, 63626907299621.883;
82, 63626907301621.336;
83, 63626907303624.148;
84, 63626907305621.656;
85, 63626907307623.938;
86, 63626907309623.297;
87, 63626907311621.617;
88, 63626907313621.344;
89, 63626907315621.617;
90, 63626907317623.328;
91, 63626907319622.891;
92, 63626907321623.516;
93, 63626907323624.188;
94, 63626907325622.164;
95, 63626907327623.227;
96, 63626907329622.555;
97, 63626907331621.680;
98, 63626907333621.609;
99, 63626907335622.250;
100, 63626907337622.508;
101, 63626907339622.773;
102, 63626907341621.703;
103, 63626907343623.609;
104, 63626907345623.523;
105, 63626907347622.312;
106, 63626907349621.773;
107, 63626907351621.750;
108, 63626907353623.016;
109, 63626907355621.344;
110, 63626907357624.141;
111, 63626907359623.711;
112, 63626907361623.414;
113, 63626907363621.539;
114, 63626907365621.375;
115, 63626907367623.047;
116, 63626907369621.984;
117, 63626907371622.047;
118, 63626907373623.422;
119, 63626907375621.992;
120, 63626907377621.859;
121, 63626907379623.961;
122, 63626907381623.914;
123, 63626907383621.523;
124, 63626907385624.023;
125, 63626907387622.211;
126, 63626907389623.375;
127, 63626907391622.875;
128, 63626907393621.984;
129, 63626907395623.805;
130, 63626907397622.078;
131, 63626907399624.102;
132, 63626907401624.211;
133, 63626907403623.109;
134, 63626907405621.984;
135, 63626907407621.172;
136, 63626907409624.133;
137, 63626907411623.094;
138, 63626907413621.797;
139, 63626907415622.734;
140, 63626907417622.203;
141, 63626907419621.039;
142, 63626907421621.172;
143, 63626907423622.539;
144, 63626907425621.703;
145, 63626907427623.422;
146, 63626907429621.633;
147, 63626907431623.719;
148, 63626907433620.695;
149, 63626907435623.539;
150, 63626907437623.148;
151, 63626907439621.492;
152, 63626907441623.031;
153, 63626907443620.703;
154, 63626907445623.078;
155, 63626907447623.625;
156, 63626907449621.453;
157, 63626907451621.945;
158, 63626907453621.336;
159, 63626907455621.719;
160, 63626907457623.922;
161, 63626907459622.039;
162, 63626907461623.461;
163, 63626907463622.125;
164, 63626907465621.000;
165, 63626907467620.750;
166, 63626907469622.141;
167, 63626907471620.906;
168, 63626907473623.766;
169, 63626907475620.883;
170, 63626907477622.102;
171, 63626907479620.375;
172, 63626907481620.664;
173, 63626907483620.633;
174, 63626907485623.797;
175, 63626907487622.891;
176, 63626907489621.141;
177, 63626907491620.922;
178, 63626907493621.570;
179, 63626907495621.531;
180, 63626907497623.172;
181, 63626907499623.328;
182, 63626907501621.266;
183, 63626907503622.891;
184, 63626907505623.227;
185, 63626907507620.617;
186, 63626907509621.109;
187, 63626907511620.250;
188, 63626907513621.555;
189, 63626907515620.625;
190, 63626907517621.461;
191, 63626907519620.609;
192, 63626907521622.492;
193, 63626907523622.617;
194, 63626907525621.391;
195, 63626907527620.953;
196, 63626907529620.406;
197, 63626907531623.086;
198, 63626907533623.859;
199, 63626907535620.375;
200, 63626907537620.156;
201, 63626907539623.477;
202, 63626907541620.438;
203, 63626907543620.445;
204, 63626907545621.750;
205, 63626907547620.195;
206, 63626907549620.492;
207, 63626907551622.336;
