1, 63626903819378.773;
208, 63626907553621.570;
209, 63626907555622.469;
210, 63626907557619.906;
1, 63626907609293.414;
2, 63626907612241.938;
3, 63626907613295.922;
4, 63626907615294.148;
5, 63626907617294.266;
6, 63626907619295.680;
7, 63626907621295.180;
8, 63626907623293.867;
9, 63626907625293.484;
10, 63626907627293.641;
11, 63626907629294.805;
12, 63626907631295.688;
13, 63626907633293.305;
14, 63626907635295.828;
15, 63626907637295.836;
16, 63626907639294.117;
17, 63626907641294.102;
18, 63626907643295.836;
19, 63626907645293.891;
20, 63626907647295.688;
21, 63626907649295.719;
22, 63626907651295.070;
23, 63626907653293.758;
24, 63626907655295.266;
25, 63626907657295.727;
26, 63626907659293.594;
27, 63626907661296.188;
28, 63626907663293.945;
29, 63626907665295.945;
30, 63626907667295.211;
31, 63626907669293.719;
32, 63626907671295.328;
33, 63626907673295.984;
34, 63626907675295.641;
35, 63626907677293.227;
36, 63626907679293.320;
37, 63626907681294.516;
38, 63626907683293.188;
39, 63626907685294.484;
40, 63626907687296.188;
41, 63626907689295.500;
42, 63626907691293.922;
43, 63626907693295.180;
44, 63626907695295.391;
45, 63626907697295.352;
46, 63626907699294.289;
47, 63626907701294.992;
48, 63626907703293.133;
49, 63626907705293.156;
50, 63626907707294.789;
51, 63626907709294.484;
52, 63626907711293.438;
53, 63626907713293.719;
54, 63626907715293.414;
55, 63626907717293.375;
56, 63626907719295.102;
57, 63626907721295.344;
58, 63626907723293.305;
59, 63626907725295.281;
60, 63626907727292.602;
61, 63626907729293.180;
62, 63626907731294.000;
63, 63626907733295.203;
64, 63626907735293.164;
65, 63626907737293.578;
66, 63626907739293.117;
67, 63626907741295.555;
68, 63626907743296.086;
69, 63626907745293.883;
70, 63626907747292.539;
71, 63626907749293.477;
72, 63626907751294.977;
73, 63626907753294.422;
74, 63626907755292.383;
75, 63626907757292.969;
76, 63626907759293.031;
77, 63626907761294.000;
78, 63626907763293.406;
79, 63626907765292.383;
80, 63626907768515.203;
81, 63626907769293.273;
82, 63626907771295.125;
83, 63626907773295.180;
84, 63626907775293.172;
85, 63626907777294.125;
86, 63626907779294.602;
87, 63626907781292.773;
88, 63626907783293.383;
89, 63626907785293.109;
90, 63626907787292.383;
91, 63626907789293.969;
92, 63626907791293.195;
93, 63626907793293.625;
94, 63626907795294.023;
95, 63626907797295.648;
96, 63626907799293.695;
97, 63626907801294.008;
98, 63626907803294.086;
99, 63626907805292.633;
100, 63626907807292.641;
101, 63626907809292.148;
102, 63626907811293.367;
103, 63626907813293.469;
104, 63626907815292.438;
105, 63626907817295.172;
106, 63626907819295.062;
107, 63626907821294.578;
108, 63626907823293.727;
109, 63626907825295.070;
110, 63626907827293.367;
111, 63626907829294.984;
112, 63626907831293.164;
113, 63626907833292.805;
114, 63626907835292.391;
115, 63626907837294.805;
116, 63626907839293.312;
117, 63626907841292.430;
118, 63626907843292.945;
119, 63626907845675.227;
120, 63626907847293.406;
121, 63626907849292.117;
122, 63626907851294.023;
123, 63626907853294.188;
124, 63626907855292.766;
125, 63626907857293.188;
126, 63626907859295.055;
127, 63626907861292.758;
128, 63626907863292.844;
129, 63626907865294.203;
130, 63626907867293.414;
131, 63626907869294.531;
132, 63626907871292.078;
133, 63626907873295.211;
134, 63626907875292.758;
135, 63626907877294.445;
136, 63626907879295.344;
137, 63626907881292.320;
138, 63626907883292.961;
139, 63626907885292.844;
140, 63626907887292.266;
141, 63626907889292.656;
142, 63626907891294.203;
143, 63626907893291.805;
144, 63626907895293.359;
145, 63626907897293.227;
146, 63626907899295.242;
147, 63626907901292.117;
148, 63626907903293.180;
149, 63626907905293.258;
150, 63626907907293.734;
151, 63626907909292.773;
152, 63626907911291.938;
153, 63626907913291.898;
154, 63626907915291.734;
155, 63626907917293.953;
156, 63626907919293.734;
157, 63626907921293.570;
158, 63626907923293.953;
159, 63626907925293.672;
160, 63626907927292.062;
161, 63626907929292.547;
162, 63626907931292.180;
163, 63626907933292.023;
164, 63626907935293.195;
165, 63626907937293.211;
166, 63626907939292.961;
167, 63626907941292.656;
168, 63626907943293.742;
169, 63626907945292.562;
170, 63626907947292.016;
171, 63626907949293.320;
172, 63626907951295.672;
173, 63626907953291.320;
174, 63626907955294.117;
175, 63626907957294.117;
176, 63626907959293.141;
177, 63626907961292.773;
178, 63626907963291.258;
179, 63626907965293.500;
180, 63626907967293.641;
181, 63626907969292.000;
182, 63626907971291.914;
183, 63626907973294.055;
184, 63626907975354.273;
185, 63626907977294.656;
186, 63626907979294.609;
187, 63626907981293.109;
188, 63626907983294.078;
189, 63626907985293.430;
190, 63626907987291.477;
191, 63626907989292.961;
192, 63626907991291.422;
193, 63626907993291.047;
194, 63626907995293.727;
195, 63626907997291.578;
196, 63626907999293.688;
197, 63626908001292.312;
198, 63626908003293.773;
199, 63626908005294.109;
200, 63626908007293.148;
201, 63626908009292.539;
202, 63626908011292.109;
203, 63626908013291.039;
204, 63626908015292.320;
205, 63626908017292.742;
206, 63626908019293.250;
207, 63626908021291.734;
208, 63626908023290.992;
209, 63626908025293.461;
210, 63626908027292.031;
1, 63626908075103.430;
2, 63626908077103.570;
3, 63626908079106.234;
4, 63626908081103.555;
5, 63626908083105.273;
6, 63626908085104.711;
7, 63626908087105.703;
8, 63626908089103.289;
9, 63626908091104.445;
10, 63626908093102.641;
11, 63626908095102.484;
12, 63626908097104.055;
13, 63626908099103.664;
14, 63626908101103.438;
15, 63626908103105.250;
16, 63626908105102.578;
17, 63626908107105.359;
18, 63626908109104.344;
19, 63626908111105.148;
20, 63626908113103.922;
21, 63626908115103.320;
22, 63626908117104.508;
23, 63626908119103.172;
24, 63626908121103.109;
25, 63626908123103.109;
26, 63626908125103.047;
27, 63626908127103.305;
28, 63626908129105.266;
29, 63626908131103.555;
30, 63626908133105.172;
31, 63626908135102.531;
32, 63626908137102.414;
33, 63626908139102.594;
34, 63626908141102.367;
35, 63626908143103.320;
36, 63626908145104.594;
37, 63626908147102.773;
38, 63626908149102.578;
39, 63626908151102.117;
40, 63626908153103.656;
41, 63626908155105.445;
42, 63626908157103.133;
43, 63626908159103.359;
44, 63626908161102.125;
45, 63626908163103.797;
46, 63626908165104.062;
47, 63626908167103.344;
48, 63626908169103.273;
49, 63626908171102.594;
50, 63626908173103.281;
51, 63626908175103.172;
52, 63626908177103.055;
53, 63626908179103.250;
54, 63626908181105.094;
55, 63626908183102.133;
56, 63626908185104.078;
57, 63626908187104.125;
58, 63626908189105.055;
59, 63626908191101.734;
60, 63626908193103.453;
61, 63626908195103.117;
62, 63626908197103.477;
63, 63626908199101.547;
64, 63626908201104.133;
65, 63626908203102.039;
66, 63626908205104.508;
67, 63626908207104.328;
68, 63626908209104.062;
69, 63626908211103.438;
70, 63626908213101.703;
71, 63626908215103.422;
72, 63626908217103.961;
73, 63626908219104.062;
74, 63626908221101.727;
75, 63626908223103.055;
76, 63626908225103.500;
77, 63626908227104.234;
78, 63626908229101.547;
79, 63626908231103.445;
80, 63626908233104.445;
81, 63626908235103.336;
82, 63626908237103.078;
83, 63626908239103.594;
84, 63626908241103.461;
85, 63626908243103.766;
86, 63626908245101.961;
87, 63626908247102.445;
88, 63626908249102.922;
89, 63626908251101.688;
90, 63626908253102.250;
91, 63626908255102.477;
92, 63626908257102.531;
93, 63626908259104.297;
94, 63626908261101.797;
95, 63626908263102.336;
96, 63626908265103.398;
97, 63626908267101.891;
98, 63626908269101.555;
99, 63626908271101.742;
100, 63626908273101.859;
101, 63626908275103.266;
102, 63626908277102.336;
103, 63626908279101.430;
104, 63626908281101.531;
105, 63626908283102.789;
106, 63626908285103.656;
107, 63626908287101.234;
108, 63626908289102.273;
109, 63626908291103.000;
110, 63626908293101.656;
111, 63626908295103.984;
112, 63626908297102.609;
113, 63626908299101.633;
114, 63626908301102.453;
115, 63626908303102.742;
116, 63626908305104.281;
117, 63626908307101.102;
118, 63626908309101.578;
119, 63626908311103.727;
120, 63626908313102.000;
121, 63626908315103.578;
122, 63626908317102.602;
123, 63626908319102.086;
124, 63626908321101.102;
125, 63626908323101.312;
126, 63626908325101.414;
127, 63626908327101.852;
128, 63626908329102.781;
129, 63626908331101.102;
130, 63626908333101.992;
131, 63626908335101.250;
132, 63626908337102.094;
133, 63626908339102.414;
134, 63626908341103.062;
135, 63626908343101.789;
136, 63626908345100.516;
137, 63626908347100.836;
138, 63626908349101.961;
139, 63626908351102.039;
140, 63626908353101.234;
141, 63626908355101.586;
142, 63626908357102.164;
143, 63626908359100.844;
144, 63626908361100.945;
145, 63626908363100.992;
146, 63626908365103.695;
147, 63626908367102.922;
148, 63626908369100.789;
149, 63626908371101.078;
150, 63626908373101.023;
151, 63626908375102.453;
152, 63626908377101.594;
153, 63626908379100.992;
154, 63626908381102.453;
155, 63626908383101.609;
156, 63626908385102.172;
157, 63626908387102.250;
158, 63626908389101.227;
159, 63626908391100.953;
160, 63626908393102.211;
161, 63626908395102.484;
162, 63626908397101.836;
163, 63626908399101.422;
164, 63626908401100.766;
165, 63626908403102.500;
166, 63626908405102.242;
167, 63626908407103.602;
168, 63626908409100.664;
169, 63626908411101.359;
170, 63626908413102.023;
171, 63626908415102.117;
172, 63626908417100.641;
173, 63626908419102.219;
174, 63626908421102.461;
175, 63626908423101.172;
176, 63626908425102.359;
177, 63626908427100.680;
178, 63626908429101.117;
179, 63626908431101.156;
180, 63626908433100.375;
181, 63626908435102.594;
182, 63626908437101.078;
183, 63626908439102.508;
184, 63626908441225.930;
185, 63626908443103.344;
186, 63626908445102.812;
187, 63626908447100.797;
188, 63626908449099.977;
189, 63626908451102.078;
190, 63626908453101.273;
191, 63626908455100.023;
192, 63626908457100.375;
193, 63626908459100.609;
194, 63626908461102.055;
195, 63626908463102.070;
196, 63626908465100.953;
198, 63626908470157.680;
199, 63626908471102.500;
200, 63626908473101.992;
201, 63626908475102.016;
202, 63626908477100.969;
203, 63626908479100.500;
204, 63626908481100.570;
205, 63626908483100.320;
206, 63626908485102.633;
207, 63626908487101.148;
208, 63626908489100.594;
209, 63626908491101.711;
210, 63626908493102.625;
1, 63626908544837.531;
2, 63626908546839.070;
3, 63626908548839.945;
4, 63626908550838.172;
5, 63626908552839.789;
6, 63626908554839.406;
7, 63626908556838.883;
8, 63626908558838.297;
9, 63626908560838.719;
10, 63626908562838.039;
11, 63626908564838.578;
12, 63626908566838.266;
13, 63626908568837.422;
14, 63626908570837.922;
15, 63626908572838.680;
16, 63626908574838.383;
17, 63626908576839.234;
18, 63626908578840.359;
19, 63626908580839.078;
20, 63626908582838.117;
21, 63626908584838.492;
22, 63626908586838.812;
23, 63626908588837.492;
24, 63626908590838.883;
25, 63626908592839.344;
26, 63626908594837.430;
27, 63626908596839.195;
28, 63626908598837.961;
29, 63626908600838.188;
30, 63626908602838.445;
31, 63626908604838.242;
32, 63626908606839.297;
33, 63626908608839.641;
34, 63626908610837.391;
35, 63626908612837.508;
36, 63626908614838.898;
37, 63626908616839.047;
38, 63626908618837.289;
39, 63626908620838.258;
40, 63626908622837.930;
41, 63626908624838.039;
42, 63626908626839.961;
43, 63626908628837.648;
44, 63626908630837.727;
45, 63626908632837.227;
46, 63626908634839.445;
47, 63626908636838.773;
48, 63626908638837.281;
49, 63626908640837.492;
50, 63626908642836.570;
51, 63626908644839.039;
52, 63626908646837.609;
53, 63626908648840.023;
54, 63626908650839.211;
55, 63626908652838.164;
56, 63626908654837.102;
57, 63626908656838.492;
58, 63626908658836.898;
59, 63626908660837.758;
60, 63626908662839.922;
61, 63626908664837.477;
62, 63626908666838.188;
63, 63626908668837.227;
64, 63626908670837.391;
65, 63626908672837.055;
66, 63626908674838.289;
67, 63626908676836.789;
68, 63626908678838.148;
69, 63626908680838.953;
70, 63626908682838.898;
71, 63626908684837.430;
72, 63626908686838.109;
73, 63626908688837.477;
74, 63626908690836.391;
75, 63626908692836.547;
76, 63626908694838.094;
77, 63626908696838.734;
78, 63626908698836.852;
79, 63626908700837.898;
80, 63626908702836.570;
81, 63626908704837.102;
82, 63626908706836.664;
83, 63626908708839.281;
84, 63626908710837.578;
85, 63626908712837.516;
86, 63626908714838.875;
87, 63626908716838.781;
88, 63626908718837.867;
89, 63626908720836.734;
90, 63626908722836.867;
91, 63626908724838.477;
92, 63626908726836.586;
93, 63626908728836.695;
94, 63626908730838.078;
95, 63626908732837.602;
96, 63626908734836.391;
97, 63626908736838.086;
98, 63626908738838.406;
99, 63626908740836.875;
100, 63626908742836.914;
101, 63626908744837.141;
102, 63626908746837.031;
103, 63626908748837.203;
104, 63626908750836.422;
105, 63626908752837.891;
106, 63626908754837.273;
107, 63626908756836.711;
108, 63626908758837.047;
109, 63626908760837.664;
110, 63626908762837.594;
111, 63626908764836.539;
112, 63626908766838.789;
113, 63626908768836.680;
114, 63626908770837.148;
115, 63626908772836.727;
116, 63626908774838.508;
117, 63626908776836.344;
118, 63626908778837.648;
119, 63626908780838.047;
120, 63626908782838.789;
121, 63626908784835.859;
122, 63626908786838.531;
123, 63626908788836.406;
124, 63626908790838.727;
125, 63626908792838.188;
126, 63626908794836.414;
127, 63626908796836.727;
128, 63626908798836.016;
129, 63626908800837.406;
130, 63626908802837.625;
131, 63626908804838.555;
132, 63626908806836.508;
133, 63626908808838.773;
134, 63626908810836.344;
135, 63626908812836.648;
136, 63626908814836.188;
137, 63626908816837.938;
138, 63626908818837.148;
139, 63626908820835.922;
140, 63626908822835.938;
141, 63626908824836.609;
142, 63626908826837.578;
143, 63626908828836.188;
144, 63626908830836.555;
145, 63626908832836.609;
146, 63626908834836.570;
147, 63626908836835.703;
148, 63626908838838.172;
149, 63626908840835.945;
150, 63626908842836.680;
151, 63626908844837.703;
152, 63626908846837.133;
153, 63626908848836.086;
154, 63626908850837.609;
155, 63626908852839.211;
156, 63626908854838.273;
157, 63626908856838.203;
158, 63626908858835.727;
159, 63626908860835.656;
160, 63626908862835.680;
161, 63626908864835.617;
162, 63626908866836.000;
163, 63626908868837.117;
164, 63626908870836.523;
165, 63626908872837.281;
166, 63626908874836.508;
167, 63626908876836.039;
168, 63626908878837.734;
169, 63626908880837.070;
170, 63626908882836.867;
171, 63626908884837.273;
172, 63626908886838.672;
173, 63626908888835.359;
174, 63626908890837.516;
175, 63626908892838.359;
176, 63626908894837.898;
177, 63626908896835.859;
178, 63626908898836.453;
179, 63626908902838.344;
180, 63626908904836.664;
181, 63626908906837.375;
182, 63626908908836.641;
183, 63626908910838.234;
184, 63626908912838.336;
185, 63626908914835.945;
186, 63626908916836.492;
187, 63626908918836.914;
188, 63626908920838.156;
189, 63626908922836.203;
190, 63626908924836.453;
191, 63626908926836.062;
192, 63626908928836.594;
193, 63626908930835.953;
194, 63626908932837.945;
195, 63626908934837.328;
196, 63626908936838.148;
197, 63626908938835.859;
198, 63626908940836.430;
199, 63626908942837.648;
200, 63626908944835.289;
201, 63626908946837.992;
202, 63626908948835.922;
203, 63626908950835.117;
204, 63626908952836.586;
205, 63626908954835.938;
206, 63626908956836.305;
207, 63626908958837.500;
208, 63626908960835.258;
209, 63626908962836.617;
1, 63626909016609.312;
2, 63626909018611.609;
3, 63626909020609.734;
4, 63626909022612.078;
5, 63626909024611.648;
6, 63626909026610.789;
7, 63626909028611.977;
8, 63626909030609.477;
9, 63626909032610.828;
10, 63626909034610.328;
11, 63626909036610.977;
12, 63626909038610.367;
13, 63626909040610.258;
14, 63626909042609.211;
15, 63626909044612.266;
16, 63626909046612.031;
17, 63626909048611.672;
18, 63626909050609.469;
19, 63626909052612.133;
20, 63626909054611.578;
21, 63626909056611.672;
22, 63626909058609.266;
23, 63626909060611.023;
24, 63626909062610.062;
25, 63626909064610.594;
26, 63626909066609.398;
27, 63626909068611.961;
28, 63626909070611.766;
29, 63626909072609.227;
30, 63626909074610.148;
31, 63626909076610.711;
32, 63626909078609.453;
33, 63626909080611.773;
34, 63626909082609.812;
35, 63626909084610.609;
36, 63626909086609.641;
37, 63626909088611.695;
38, 63626909090611.625;
39, 63626909092609.242;
40, 63626909094610.031;
41, 63626909096610.812;
42, 63626909098610.016;
43, 63626909100609.469;
44, 63626909102610.367;
45, 63626909104609.680;
46, 63626909106608.938;
47, 63626909108609.141;
48, 63626909110609.773;
49, 63626909112608.930;
50, 63626909114610.641;
51, 63626909116610.930;
52, 63626909118609.172;
53, 63626909120608.945;
54, 63626909122609.023;
55, 63626909124610.867;
56, 63626909126609.125;
57, 63626909128609.469;
58, 63626909130611.234;
59, 63626909132609.750;
60, 63626909134609.953;
61, 63626909136610.375;
62, 63626909138609.328;
63, 63626909140609.578;
64, 63626909142609.711;
65, 63626909144608.555;
66, 63626909146610.148;
67, 63626909148609.812;
68, 63626909150609.727;
69, 63626909152611.734;
70, 63626909154609.570;
71, 63626909156609.938;
72, 63626909158610.055;
73, 63626909160609.859;
74, 63626909162610.281;
75, 63626909164608.508;
76, 63626909166609.281;
77, 63626909168608.562;
78, 63626909170609.305;
79, 63626909172611.070;
80, 63626909174609.227;
81, 63626909176610.719;
82, 63626909178608.766;
83, 63626909180609.336;
84, 63626909182608.820;
85, 63626909184608.195;
86, 63626909186610.023;
87, 63626909188608.203;
88, 63626909190609.195;
89, 63626909192609.789;
90, 63626909194610.344;
91, 63626909196608.594;
92, 63626909198610.891;
93, 63626909200608.586;
94, 63626909202610.594;
95, 63626909204608.508;
96, 63626909206610.977;
97, 63626909208609.070;
98, 63626909210611.508;
99, 63626909212609.133;
100, 63626909214609.328;
101, 63626909216609.195;
102, 63626909218608.438;
103, 63626909220608.570;
104, 63626909222609.852;
105, 63626909224609.758;
106, 63626909226608.938;
107, 63626909228608.211;
108, 63626909230610.250;
109, 63626909232608.734;
110, 63626909234610.609;
111, 63626909236608.953;
112, 63626909238611.039;
113, 63626909240609.602;
114, 63626909242608.648;
115, 63626909244609.055;
116, 63626909246608.164;
117, 63626909248609.625;
118, 63626909250610.273;
119, 63626909254484.141;
120, 63626909254608.117;
121, 63626909256611.000;
122, 63626909258609.289;
123, 63626909260608.523;
124, 63626909262610.414;
125, 63626909264609.586;
126, 63626909266609.328;
127, 63626909268608.656;
128, 63626909270609.453;
129, 63626909272608.406;
130, 63626909274608.656;
131, 63626909276608.477;
132, 63626909278610.648;
133, 63626909280609.164;
134, 63626909282607.680;
135, 63626909284607.766;
136, 63626909286610.227;
137, 63626909288610.344;
138, 63626909290610.328;
139, 63626909292608.578;
140, 63626909294608.555;
141, 63626909296607.898;
142, 63626909298610.961;
143, 63626909300607.969;
144, 63626909302609.773;
145, 63626909304609.961;
146, 63626909306609.234;
147, 63626909308609.719;
148, 63626909310610.008;
149, 63626909312609.375;
150, 63626909314607.859;
151, 63626909316607.281;
152, 63626909318608.297;
153, 63626909320608.258;
154, 63626909322609.531;
155, 63626909324609.516;
156, 63626909326608.469;
157, 63626909328607.578;
158, 63626909330607.531;
159, 63626909332607.516;
160, 63626909334610.031;
161, 63626909336607.625;
162, 63626909338608.883;
163, 63626909340607.641;
164, 63626909342607.781;
165, 63626909344607.242;
166, 63626909346608.625;
167, 63626909348609.727;
168, 63626909350607.789;
169, 63626909352607.344;
170, 63626909354610.016;
172, 63626909359665.062;
173, 63626909360609.156;
174, 63626909362607.344;
175, 63626909364608.570;
176, 63626909366609.852;
177, 63626909368608.062;
178, 63626909370607.742;
179, 63626909372607.250;
180, 63626909374608.156;
181, 63626909376609.531;
182, 63626909378608.609;
183, 63626909380609.516;
185, 63626909385568.938;
186, 63626909386609.719;
187, 63626909388608.883;
188, 63626909390609.367;
189, 63626909392607.211;
190, 63626909394607.281;
191, 63626909396607.531;
192, 63626909398608.109;
193, 63626909400607.305;
194, 63626909402609.078;
195, 63626909404608.406;
196, 63626909406608.523;
197, 63626909408607.164;
198, 63626909410607.203;
199, 63626909412608.609;
200, 63626909414610.312;
201, 63626909416608.125;
202, 63626909418610.016;
203, 63626909420607.383;
204, 63626909422608.039;
205, 63626909424608.758;
206, 63626909426607.812;
207, 63626909428608.648;
208, 63626909430607.406;
209, 63626909432608.883;
210, 63626909434606.703;
