Run 1,,
197,197,63627188391319.1
198,198,63627188393320
199,199,63627188395318.2
200,200,63627188397319.6
201,201,63627188399319.3
202,202,63627188401319.4
203,203,63627188403318.7
204,204,63627188405318.4
205,205,63627188407317.9
206,206,63627188409318.7
207,207,63627188411320.1
208,208,63627188413318.7
209,209,63627188415320.3
210,210,63627188417317.8
Run 5,,
1,1,63627188459495.9
2,2,63627188461496.3
3,3,63627188463497.5
4,4,63627188465498.4
5,5,63627188467499.4
6,6,63627188469499.1
7,7,63627188471497.1
8,8,63627188473497.8
9,9,63627188475497.3
10,10,63627188477497.1
11,11,63627188479497.9
12,12,63627188481498.9
13,13,63627188483496.5
14,14,63627188485496.3
15,15,63627188487497.5
16,16,63627188489495.6
17,17,63627188491496.6
18,18,63627188493495.9
19,19,63627188495496.2
20,20,63627188497496
21,21,63627188499496.6
22,22,63627188501497.2
23,23,63627188503496.5
24,24,63627188505496.7
25,25,63627188507496.9
26,26,63627188509497.2
27,27,63627188511497.2
28,28,63627188513495.9
29,29,63627188515497.3
30,30,63627188517497.9
31,31,63627188519495.5
32,32,63627188521498.7
33,33,63627188523499.1
34,34,63627188525497.6
35,35,63627188527495.8
36,36,63627188529497.3
37,37,63627188531497.5
38,38,63627188533496.2
39,39,63627188535497.6
40,40,63627188537495.4
41,41,63627188539498.9
42,42,63627188541497.1
43,43,63627188543496.4
44,44,63627188545497.1
45,45,63627188547497.2
46,46,63627188549498.9
47,47,63627188551496
48,48,63627188553497.2
49,49,63627188555497.6
50,50,63627188557495.9
51,51,63627188559497
52,52,63627188561496.1
53,53,63627188563498.2
54,54,63627188565498.1
55,55,63627188567496.1
56,56,63627188569496
57,57,63627188571496.8
58,58,63627188573499.1
59,59,63627188575497.2
60,60,63627188577496.6
61,61,63627188579495.5
62,62,63627188581497
63,63,63627188583497.8
64,64,63627188585497.8
65,65,63627188587495.1
66,66,63627188589495.4
67,67,63627188591497.4
68,68,63627188593497.3
69,69,63627188595497.4
70,70,63627188597498.5
71,71,63627188599497.2
72,72,63627188601498.3
73,73,63627188603496
74,74,63627188605496.7
75,75,63627188607496.8
76,76,63627188609495.1
77,77,63627188611495.4
78,78,63627188613497.2
79,79,63627188615494.9
80,80,63627188617497.6
81,81,63627188619496.9
82,82,63627188621495.4
83,83,63627188623496.3
84,84,63627188625498.4
85,85,63627188627497.4
86,86,63627188629495.5
87,87,63627188631497.5
88,88,63627188633495.9
89,89,63627188635494.8
90,90,63627188637497.1
91,91,63627188639496.6
92,92,63627188641497.4
93,93,63627188643497.1
94,94,63627188645497.6
95,95,63627188647496.3
96,96,63627188649495.1
97,97,63627188651495.7
98,98,63627188653495.4
99,99,63627188655495.7
100,100,63627188657495.2
101,101,63627188659495.8
102,102,63627188661496.6
103,103,63627188663497.2
104,104,63627188665496
105,105,63627188667498.8
106,106,63627188669496.3
107,107,63627188671496.7
108,108,63627188673496.2
109,109,63627188675497.2
110,110,63627188677496.4
111,111,63627188679497.1
112,112,63627188681496.9
113,113,63627188683494.9
114,114,63627188685496.5
115,115,63627188687495.7
116,116,63627188689497
117,117,63627188691494.7
118,118,63627188693495.2
119,119,63627188695496.3
120,120,63627188697496.9
121,121,63627188699497.3
122,122,63627188701495.8
123,123,63627188703497.2
124,124,63627188705494.4
125,125,63627188707495.4
126,126,63627188709495.5
127,127,63627188711496.3
128,128,63627188713498
129,129,63627188715494.2
130,130,63627188717495.3
131,131,63627188719497.2
132,132,63627188721498.1
133,133,63627188723496.1
134,134,63627188725496.6
135,135,63627188727494.5
136,136,63627188729496.2
137,137,63627188731494.7
138,138,63627188733496.5
139,139,63627188735495.4
140,140,63627188737494.6
141,141,63627188739494.9
142,142,63627188741496.6
143,143,63627188743496.3
144,144,63627188745495.2
145,145,63627188747496.9
146,146,63627188749497.4
147,147,63627188751497
148,148,63627188753494.8
149,149,63627188755496.5
150,150,63627188757496.6
151,151,63627188759494.5
152,152,63627188761494.6
153,153,63627188763494.7
154,154,63627188765495.9
155,155,63627188767494.6
156,156,63627188769495.5
157,157,63627188771496.6
158,158,63627188773496.3
159,159,63627188775494.1
160,160,63627188777494.5
161,161,63627188779497.6
162,162,63627188781494.8
163,163,63627188783493.9
164,164,63627188785494.5
165,165,63627188787494.9
166,166,63627188789495.9
167,167,63627188791494.7
168,168,63627188793496.3
169,169,63627188795495
170,170,63627188797494.5
171,171,63627188799494.8
172,172,63627188801494.8
173,173,63627188803494.6
174,174,63627188805494.2
175,175,63627188807496.3
176,176,63627188809495.7
177,177,63627188811494.3
178,178,63627188813493.8
179,179,63627188815494.9
180,180,63627188817494
181,181,63627188819495.2
182,182,63627188821494.3
183,183,63627188823495.9
184,184,63627188825851.7
185,185,63627188827496
186,186,63627188829495.5
187,187,63627188831494.4
188,188,63627188833493.9
189,189,63627188835494
190,190,63627188837495.4
191,191,63627188839494.1
192,192,63627188841494.1
193,193,63627188843494.4
194,194,63627188845496.5
195,195,63627188847494
196,196,63627188849496.1
197,197,63627188851495.3
198,198,63627188853494.2
199,199,63627188855494.3
200,200,63627188857496.7
201,201,63627188859494.3
202,202,63627188861494
203,203,63627188863495.6
204,204,63627188865494.4
205,205,63627188867495.4
206,206,63627188869496
207,207,63627188871493.8
208,208,63627188873493.5
209,209,63627188875495
210,210,63627188877495.9
Run 6,,
1,1,63627188916423.7
2,2,63627188919357.3
3,3,63627188920424
4,4,63627188922426
5,5,63627188924423.8
6,6,63627188926425.7
7,7,63627188928425.4
8,8,63627188930424.3
9,9,63627188932424.8
10,10,63627188934423.7
11,11,63627188936423.9
12,12,63627188938424.6
13,13,63627188940423.4
14,14,63627188942426
15,15,63627188944424.3
16,16,63627188946423.9
17,17,63627188948424.1
18,18,63627188950424.5
19,19,63627188952425.9
20,20,63627188954426.2
21,21,63627188956423.2
22,22,63627188958425.5
23,23,63627188960423
24,24,63627188962423
25,25,63627188964424.5
26,26,63627188966423.6
27,27,63627188968423.3
28,28,63627188970424.4
29,29,63627188972424.5
30,30,63627188974424.3
31,31,63627188976424.5
32,32,63627188978425.8
33,33,63627188980422.9
34,34,63627188982423.7
35,35,63627188984425
36,36,63627188986423.4
37,37,63627188988423.3
38,38,63627188990423.2
39,39,63627188992423
40,40,63627188994425.3
41,41,63627188996424.7
42,42,63627188998423.9
43,43,63627189000424.3
44,44,63627189002423
45,45,63627189004423.9
46,46,63627189006425.2
47,47,63627189008423.2
48,48,63627189010423.6
49,49,63627189012422.8
50,50,63627189014423.4
51,51,63627189016424
52,52,63627189018423.2
53,53,63627189020422.7
54,54,63627189022425.3
55,55,63627189024425.9
56,56,63627189026425.9
57,57,63627189028423.7
58,58,63627189030424.3
59,59,63627189032424
60,60,63627189034424.3
61,61,63627189036424.3
62,62,63627189038424.3
63,63,63627189040424.3
64,64,63627189042423.5
65,65,63627189044422.8
66,66,63627189046422.9
67,67,63627189048422.8
68,68,63627189050423.8
69,69,63627189052422.5
70,70,63627189054422.7
71,71,63627189056424.7
72,72,63627189058425.1
73,73,63627189060423.1
74,74,63627189062422.6
75,75,63627189064423.8
76,76,63627189066424
77,77,63627189068422.8
78,78,63627189070423
79,79,63627189072423.5
80,80,63627189074423
81,81,63627189076425.4
82,82,63627189078423.1
83,83,63627189080423.3
84,84,63627189082425.2
85,85,63627189084424.6
86,86,63627189086424.2
87,87,63627189088434.8
88,88,63627189090423.2
89,89,63627189092422.7
90,90,63627189094424.1
91,91,63627189096422.2
92,92,63627189098422.4
93,93,63627189100422.3
94,94,63627189102424.2
95,95,63627189104424.2
96,96,63627189106424.2
97,97,63627189108424.2
98,98,63627189110422.9
99,99,63627189112424.4
100,100,63627189114424.2
101,101,63627189116423.8
102,102,63627189118422.6
103,103,63627189120425.5
104,104,63627189122422.7
105,105,63627189124423.2
106,106,63627189126423.7
107,107,63627189128424.8
108,108,63627189130423.3
109,109,63627189132422.2
110,110,63627189134425.1
111,111,63627189136424.6
112,112,63627189138422.1
113,113,63627189140423.8
114,114,63627189142424
115,115,63627189144425.5
116,116,63627189146423.8
117,117,63627189148424.5
118,118,63627189150422.3
119,119,63627189152422.4
120,120,63627189154423.9
121,121,63627189156422.5
122,122,63627189158423.2
123,123,63627189160424.2
124,124,63627189162424.4
125,125,63627189164422.5
126,126,63627189166423.7
127,127,63627189168422.5
128,128,63627189170422.8
129,129,63627189172423.8
130,130,63627189174424.2
131,131,63627189176424.4
132,132,63627189178423
133,133,63627189180425.2
134,134,63627189182423.2
135,135,63627189184422.2
136,136,63627189186422.3
137,137,63627189188421.8
138,138,63627189190422
139,139,63627189192423.9
140,140,63627189194423.9
141,141,63627189196424.8
142,142,63627189198421.5
143,143,63627189200421.8
144,144,63627189202422.1
145,145,63627189204422.3
146,146,63627189206423.5
147,147,63627189208422.5
148,148,63627189210424.1
149,149,63627189212423.7
150,150,63627189214423.3
151,151,63627189216422.6
152,152,63627189218424.2
153,153,63627189220422.3
154,154,63627189222422.4
155,155,63627189224422.9
156,156,63627189226421.5
157,157,63627189228422.9
158,158,63627189230421.8
159,159,63627189232421.6
160,160,63627189234421.7
161,161,63627189236424.2
162,162,63627189238421.3
163,163,63627189240424.3
164,164,63627189242422.3
165,165,63627189244422.1
166,166,63627189246421.4
167,167,63627189248421.4
168,168,63627189250421.6
169,169,63627189252422.4
170,170,63627189254422.8
171,174,63627189263786.2
172,175,63627189264425.1
173,176,63627189266423.8
174,177,63627189268423.4
175,178,63627189270421.6
176,179,63627189272422.8
177,180,63627189274422.5
178,181,63627189276424.4
179,182,63627189278422.5
180,183,63627189280422.9
181,184,63627189282421.3
182,185,63627189284423.1
183,186,63627189286421
184,187,63627189288421.6
185,188,63627189290421.5
186,189,63627189292422.9
187,190,63627189294421.6
188,191,63627189296424.2
189,192,63627189298421.4
190,193,63627189300422.5
191,194,63627189302423
192,195,63627189304421.6
193,196,63627189306421.2
194,197,63627189308648.4
195,198,63627189310422.8
196,199,63627189312423.7
197,200,63627189314421.7
198,201,63627189316423.2
199,202,63627189318424.3
200,203,63627189320421.4
201,204,63627189322421.5
202,205,63627189324423.2
203,206,63627189326422.9
204,207,63627189328423.1
205,208,63627189330421.9
206,209,63627189332422.3
207,210,63627189335228.6
Run 7,,
1,1,63627189381198.6
2,3,63627189385902.1
3,4,63627189387201.9
4,5,63627189389201.8
5,6,63627189391200.4
6,7,63627189393200.4
7,8,63627189395199.7
8,9,63627189397198.5
9,10,63627189399200.4
10,11,63627189401199
11,12,63627189403258.3
12,13,63627189405198.5
13,14,63627189407199.4
14,15,63627189409763.2
15,16,63627189411199.2
16,17,63627189413198.4
17,19,63627189417263.2
18,20,63627189419201.8
19,21,63627189421198.6
20,22,63627189423198.9
21,23,63627189425198.8
22,24,63627189427199.2
23,25,63627189429201.4
24,26,63627189431199.6
25,27,63627189433199.2
26,28,63627189435274.3
27,29,63627189437201.1
28,30,63627189439199.1
29,31,63627189441198.7
30,32,63627189443198.3
31,33,63627189445201.1
32,34,63627189447199.6
33,35,63627189449198.6
34,36,63627189451198.3
35,37,63627189453197.9
36,38,63627189455199.5
37,39,63627189457199.7
38,40,63627189459198.9
39,41,63627189461198.4
40,42,63627189463201.3
41,43,63627189465198.3
42,44,63627189467201.2
43,45,63627189469200.5
44,46,63627189471201.3
45,47,63627189473199.6
46,48,63627189475198.6
47,49,63627189477198.4
48,50,63627189479199.5
49,51,63627189481200.1
50,52,63627189483197.7
51,53,63627189485198.7
52,54,63627189487200
53,55,63627189489199
54,56,63627189491200.8
55,57,63627189493197.9
56,58,63627189495199.8
57,59,63627189497201.5
58,60,63627189499198.5
59,61,63627189501198.6
60,62,63627189503198.4
61,63,63627189505198.8
62,64,63627189507198.9
63,65,63627189509198.3
64,66,63627189511200.4
65,67,63627189513198.4
66,68,63627189515198
67,69,63627189517201.1
68,70,63627189519197.8
69,71,63627189521198.2
70,72,63627189523199
71,73,63627189527198.9
72,74,63627189529200.1
73,75,63627189531198.8
74,76,63627189533197.9
75,77,63627189535255.7
76,78,63627189537198
77,79,63627189539199.6
78,80,63627189542793.9
79,81,63627189543200.8
80,82,63627189545198
81,83,63627189547200.8
82,84,63627189549199.9
83,85,63627189551199.6
84,86,63627189553198.3
85,87,63627189555197.5
86,88,63627189557200.5
87,89,63627189559197.7
88,90,63627189561199.7
89,91,63627189563199.3
90,92,63627189565199.9
91,93,63627189567197.9
92,94,63627189569199
93,95,63627189571198.7
94,96,63627189573198.7
95,97,63627189575199.3
96,98,63627189577199.8
97,99,63627189579198.1
98,100,63627189581197.4
99,101,63627189583198.7
100,102,63627189585197.2
101,103,63627189587197.8
102,104,63627189589199
103,105,63627189591199.3
104,106,63627189593198.2
105,107,63627189595197.8
106,108,63627189597199.9
107,109,63627189599200.5
108,110,63627189601199
109,111,63627189603198
110,112,63627189605198.7
111,113,63627189607198.2
112,114,63627189609197.5
113,115,63627189611197.3
114,116,63627189613199.4
115,117,63627189615197.2
116,118,63627189617199.5
117,119,63627189619198.8
118,120,63627189621199.7
119,121,63627189623199.6
120,122,63627189625197.9
121,123,63627189627199.9
122,124,63627189629200.2
123,125,63627189631197.5
124,126,63627189633198.8
125,127,63627189635197.6
126,128,63627189637197.3
127,129,63627189639197.5
128,130,63627189641198.8
129,131,63627189643200.3
130,132,63627189645197.6
131,133,63627189647200.2
132,134,63627189649198.1
133,135,63627189651197.3
134,136,63627189653198.2
135,137,63627189655199.3
136,138,63627189657197.2
137,139,63627189659197.5
138,140,63627189661197.1
139,141,63627189663198.5
140,142,63627189665199.1
141,143,63627189667197.8
142,144,63627189669199.6
143,145,63627189671198.5
144,146,63627189673198.6
145,147,63627189675197.1
146,148,63627189677197.7
147,149,63627189679199.3
148,150,63627189681197
149,151,63627189683197.7
150,152,63627189685198.2
151,153,63627189687197.3
152,154,63627189689198.1
153,155,63627189691199.4
154,156,63627189693198.3
155,157,63627189695197.5
156,160,63627189701883.9
157,161,63627189703198.9
158,162,63627189705196.8
159,163,63627189707199.5
160,164,63627189709197.9
161,165,63627189711198
162,166,63627189713197.2
163,168,63627189718550.7
164,169,63627189719198.4
165,170,63627189721196.5
166,171,63627189724899
167,172,63627189725199.9
168,173,63627189727199.9
169,174,63627189729198.8
170,175,63627189731199.3
171,176,63627189733196.7
172,177,63627189735198.3
173,178,63627189737199.1
174,179,63627189739196.6
175,180,63627189741198.5
176,181,63627189743199.4
177,182,63627189745197.7
178,183,63627189747196.9
179,184,63627189749197
180,185,63627189751199
181,186,63627189753198.2
182,187,63627189755201.1
183,188,63627189757196.8
184,189,63627189759198.4
185,190,63627189761196.6
186,191,63627189763198.3
187,192,63627189765199
188,193,63627189767196.4
189,194,63627189769501.6
190,195,63627189771197.7
191,196,63627189773196.5
192,197,63627189775196.5
193,198,63627189777197.7
194,199,63627189779197.2
195,200,63627189781198.7
196,201,63627189783197.3
197,202,63627189785197.6
198,203,63627189787197
199,204,63627189789196
200,205,63627189791196.6
201,206,63627189793223.1
202,207,63627189795198.7
203,208,63627189797197.1
204,209,63627189799198.3
Run 8,,
1,1,63627189843132.1
2,2,63627189845131.8
3,3,63627189847132.6
4,4,63627189849134.6
5,5,63627189851132.2
6,6,63627189853132.6
7,7,63627189855134
8,8,63627189857133
9,9,63627189859132.7
10,10,63627189861132.4
11,11,63627189863133.1
12,12,63627189865133.5
13,13,63627189867132.1
14,14,63627189869132.1
15,15,63627189871134
16,16,63627189873134.1
17,17,63627189875133.4
18,18,63627189877132
19,19,63627189879132.1
20,20,63627189881132.3
21,21,63627189883133.7
22,22,63627189885133.7
23,23,63627189887132.4
24,24,63627189889133.4
25,25,63627189891133
26,26,63627189893132.5
27,27,63627189895133.2
28,28,63627189897131.8
29,29,63627189899134.4
30,30,63627189901134.6
31,31,63627189903132.2
32,32,63627189905131.7
33,33,63627189907134.2
34,34,63627189909132.8
35,35,63627189911133.5
36,36,63627189913133.5
37,37,63627189915133.8
38,38,63627189917131.5
39,39,63627189919131.8
40,40,63627189921131.5
41,41,63627189923132.4
42,42,63627189925133.6
43,43,63627189927131.9
44,44,63627189929134.9
45,45,63627189931131.2
46,46,63627189933135
47,47,63627189935133.8
48,48,63627189937132.7
49,49,63627189939131.3
50,50,63627189941132.3
51,51,63627189943132.7
52,52,63627189945131.5
53,53,63627189947133.2
54,54,63627189949131.3
55,55,63627189951131.2
56,56,63627189953131.3
57,57,63627189955133.2
58,58,63627189957133.5
59,59,63627189959132.9
60,60,63627189961132.9
61,61,63627189963132.6
62,62,63627189965132.1
63,63,63627189967134.4
64,64,63627189969132.7
65,65,63627189971133.2
66,66,63627189973131.5
67,67,63627189975132.4
68,68,63627189977131.1
69,69,63627189979133.6
70,70,63627189981133.5
71,71,63627189983131.2
72,72,63627189985132.6
73,73,63627189987132.8
74,74,63627189989133.6
75,75,63627189991132.4
76,76,63627189993133.1
77,77,63627189995132.3
78,78,63627189997132.1
79,79,63627189999131
80,80,63627190001134.3
81,81,63627190003132.4
82,82,63627190005133.4
83,83,63627190007134.7
84,84,63627190009131.9
85,85,63627190011133.3
86,86,63627190013132.5
87,87,63627190015132.1
88,88,63627190017131.4
89,89,63627190019130.8
90,90,63627190021133.2
91,91,63627190023131.7
92,92,63627190025132.5
93,93,63627190027130.7
94,94,63627190029131.3
95,95,63627190031131.1
96,96,63627190033132.8
97,97,63627190035132.4
98,98,63627190037131
99,99,63627190039132.6
100,100,63627190041131.8
101,101,63627190043130.4
102,102,63627190045133.4
103,103,63627190047132.9
104,104,63627190049131.7
105,105,63627190051133.6
106,106,63627190053130.9
107,107,63627190055133.3
108,108,63627190057133.2
109,109,63627190059130.6
110,110,63627190061131.2
111,111,63627190063132
112,112,63627190065130.5
113,113,63627190067131
114,114,63627190069132.5
115,115,63627190071133.3
116,116,63627190073130.6
117,117,63627190075132.2
118,118,63627190077131.4
119,119,63627190079130.7
120,120,63627190081130.6
121,121,63627190083130.9
122,122,63627190085133.2
123,123,63627190087131.3
124,124,63627190089130.9
125,125,63627190091130.6
126,126,63627190093130.8
127,127,63627190095130.4
128,128,63627190097133
129,129,63627190099131.7
130,130,63627190101130.7
131,131,63627190103133.4
132,132,63627190105130.7
133,133,63627190107131.7
134,134,63627190109131.8
135,135,63627190111132.3
136,136,63627190113131.9
137,137,63627190115131.8
138,138,63627190117130.9
139,139,63627190119131.9
140,140,63627190121130.1
141,141,63627190123130.4
142,142,63627190125132.2
143,143,63627190127130.8
144,144,63627190129130.9
145,145,63627190131132.7
146,146,63627190133132.8
147,147,63627190135133
148,148,63627190137131.3
149,149,63627190139132.9
150,150,63627190141132.5
151,151,63627190143130.3
152,152,63627190145131.5
153,153,63627190147132.5
154,154,63627190149130.3
155,155,63627190151131.2
156,156,63627190153130
157,157,63627190155130.1
158,158,63627190157338.8
159,159,63627190159131.3
160,160,63627190161132.9
161,161,63627190163132.8
162,162,63627190165130.9
163,163,63627190167132.3
164,164,63627190169130.4
165,165,63627190171131.3
166,166,63627190173130.2
167,167,63627190175130.4
168,168,63627190177132.3
169,169,63627190179132.8
170,170,63627190181132.4
171,171,63627190184718.2
172,172,63627190185131.6
173,173,63627190187132.5
174,174,63627190189131.3
175,175,63627190191132.8
176,176,63627190193129.9
177,177,63627190195129.7
178,178,63627190197130.6
179,179,63627190199130.3
180,180,63627190201130.1
181,181,63627190203132.7
182,182,63627190205130.8
183,183,63627190207130.9
184,184,63627190210948.2
185,185,63627190211132.5
186,186,63627190213131.4
187,187,63627190215129.7
188,188,63627190217132.3
189,189,63627190219131.9
190,190,63627190221130.5
