Run 1,,
191,191,63627190223130.1
192,192,63627190225130.4
193,193,63627190227130.1
194,194,63627190229130.5
195,195,63627190231129.2
196,196,63627190233129.9
197,199,63627190240283
198,200,63627190241132.6
199,201,63627190243131.4
200,202,63627190245132.6
201,203,63627190247130.7
202,204,63627190249130.2
203,205,63627190251130.1
204,206,63627190253129.6
205,207,63627190255130.8
206,208,63627190257130.8
207,209,63627190259129.6
208,210,63627190268947.3
Run 9,,
1,1,63627190309460.2
2,2,63627190311461
3,3,63627190313461.4
4,4,63627190315460.7
5,5,63627190317460.3
6,6,63627190319462.7
7,7,63627190321461.1
8,8,63627190323460.3
9,9,63627190325459.9
10,10,63627190327460.8
11,11,63627190329460.3
12,12,63627190331460.6
13,13,63627190333460.8
14,14,63627190335459.8
15,15,63627190337806.9
16,16,63627190339460.4
17,17,63627190341460.9
18,18,63627190343461.5
19,19,63627190345460.7
20,20,63627190347462.7
21,21,63627190349460.5
22,22,63627190351461.7
23,23,63627190353460.4
24,24,63627190355460.8
25,25,63627190357462.5
26,26,63627190359460.4
27,27,63627190361462.6
28,28,63627190363463
29,29,63627190365460.5
30,30,63627190367461
31,31,63627190369461.2
32,32,63627190371462.7
33,33,63627190373462.8
34,34,63627190375461
35,35,63627190377459.6
36,36,63627190379461.4
37,37,63627190381462.6
38,38,63627190383461.2
39,39,63627190385460.3
40,40,63627190387461.8
41,41,63627190390283
42,42,63627190391460.7
43,43,63627190393459.5
44,44,63627190395460.9
45,45,63627190397459.7
46,46,63627190399459.7
47,47,63627190401461.4
48,48,63627190403459.8
49,49,63627190405459.6
50,50,63627190407460.5
51,51,63627190409460.3
52,52,63627190411460.3
53,53,63627190413459.2
54,55,63627190417905.1
55,56,63627190419460.7
56,57,63627190421459.6
57,58,63627190423460.4
58,59,63627190425460.9
59,60,63627190427460.4
60,61,63627190429460.2
61,62,63627190431460.1
62,63,63627190433459.1
63,64,63627190435459.3
64,65,63627190437459.8
65,66,63627190439459.9
66,70,63627190448304.7
67,71,63627190449462.5
68,72,63627190451460.6
69,73,63627190453460.1
70,74,63627190455461.8
71,75,63627190457460.9
72,76,63627190459460
73,77,63627190461459.3
74,78,63627190463459.1
75,79,63627190465461.8
76,80,63627190467460.6
77,81,63627190469460.5
78,82,63627190471461.3
79,83,63627190473459.2
80,84,63627190475460.3
81,85,63627190477460.8
82,86,63627190479459.3
83,87,63627190481459.3
84,88,63627190483460.3
85,89,63627190485460.6
86,90,63627190487460.8
87,91,63627190489458.9
88,92,63627190491460.7
89,93,63627190493510.1
90,94,63627190495460.8
91,95,63627190497459.9
92,96,63627190499459.6
93,97,63627190501461.2
94,98,63627190503459
95,99,63627190505459.2
96,100,63627190507459.4
97,101,63627190509459.4
98,102,63627190511459.4
99,103,63627190513461
100,104,63627190515460.7
101,105,63627190517460.1
102,106,63627190519461.9
103,107,63627190521459
104,108,63627190523461.2
105,109,63627190525458.8
106,110,63627190527459.3
107,111,63627190529458.5
108,112,63627190531460.8
109,113,63627190533458.8
110,114,63627190535458.8
111,115,63627190537459.2
112,116,63627190539458.6
113,117,63627190541458.7
114,118,63627190543459.5
115,119,63627190546898
116,120,63627190547460.6
117,121,63627190549458.9
118,122,63627190551461.3
119,123,63627190553459.2
120,124,63627190555459.6
121,125,63627190557458.8
122,126,63627190559458.8
123,127,63627190561460
124,128,63627190563460.5
125,129,63627190565459.8
126,130,63627190567460.3
127,131,63627190569458.4
128,132,63627190571705.3
129,133,63627190573460.4
130,134,63627190575458.8
131,135,63627190577461.7
132,136,63627190579461
133,137,63627190581459.5
134,138,63627190583459.1
135,139,63627190585458.7
136,140,63627190587459
137,141,63627190589458.1
138,142,63627190591458.2
139,143,63627190593459
140,144,63627190595459.3
141,145,63627190597458.3
142,146,63627190599458.7
143,147,63627190601460.4
144,148,63627190603460.7
145,149,63627190605459.9
146,150,63627190607461.3
147,151,63627190609458.8
148,152,63627190611460
149,153,63627190613459.6
150,154,63627190615459.3
151,155,63627190617461.2
152,156,63627190619458.2
153,157,63627190621458.3
154,160,63627190628470.4
155,161,63627190629505.1
156,162,63627190631460.8
157,163,63627190633459.8
158,164,63627190635458.8
159,165,63627190637462.8
160,166,63627190639459.7
161,167,63627190641459.3
162,168,63627190643458
163,169,63627190645460.1
164,170,63627190647458.9
165,171,63627190649460.4
166,172,63627190651459.8
167,173,63627190653460.3
168,174,63627190655460.8
169,175,63627190657459.3
170,176,63627190659459.4
171,177,63627190661458.1
172,178,63627190663459.6
173,179,63627190665458.2
174,180,63627190667459
175,181,63627190669458.9
176,182,63627190671459.8
177,183,63627190673459
178,184,63627190675725.3
179,185,63627190677457.8
180,186,63627190679458.2
181,187,63627190681459.4
182,188,63627190683459
183,189,63627190685458.1
184,190,63627190687457.7
185,191,63627190689457.8
186,192,63627190691459.4
187,193,63627190693459.7
188,194,63627190695459.5
189,195,63627190697458.9
190,196,63627190699458.8
191,197,63627190701460.8
192,198,63627190703459.3
193,199,63627190705460.9
194,200,63627190707460.2
195,201,63627190709459.9
196,202,63627190711459.2
197,203,63627190713459
198,204,63627190715458.7
199,205,63627190717457.7
200,206,63627190719460.4
201,207,63627190721457.6
202,208,63627190723458.8
203,209,63627190725459.3
204,210,63627190729479.5
Run 10,,
1,1,63627190772531.5
2,2,63627190774531.5
3,3,63627190776531.2
4,4,63627190778532.7
5,5,63627190780532.1
6,6,63627190782531.4
7,7,63627190784531
8,8,63627190786531.4
9,9,63627190788532.7
10,10,63627190790532.8
11,11,63627190792532.2
12,12,63627190794533.6
13,13,63627190796531.5
14,14,63627190798532.5
15,15,63627190800533
16,16,63627190802533.1
17,17,63627190804530.8
18,18,63627190806531.6
19,19,63627190808532.7
20,20,63627190810533.7
21,21,63627190812531.9
22,22,63627190814531.1
23,23,63627190816532.4
24,24,63627190818531.3
25,25,63627190820925.5
26,26,63627190822532
27,27,63627190824532.7
28,28,63627190826531.4
29,29,63627190828533.2
30,30,63627190830532.7
31,31,63627190832533.9
32,32,63627190834533.4
33,33,63627190836531.5
34,34,63627190838531.5
35,35,63627190840532.3
36,36,63627190842532.4
37,37,63627190844530.6
38,38,63627190846531.8
39,39,63627190848531.9
40,40,63627190850532.3
41,41,63627190854048.1
42,42,63627190854532
43,43,63627190856532.3
44,44,63627190858532.3
45,45,63627190860532
46,46,63627190862531.2
47,47,63627190864530.9
48,48,63627190866531.8
49,49,63627190868531.1
50,50,63627190870531
51,51,63627190872531
52,52,63627190874530.7
53,53,63627190876531.7
54,54,63627190878532
55,55,63627190880532
56,56,63627190882530.4
57,57,63627190884530.7
58,58,63627190886531.8
59,59,63627190888531.4
60,60,63627190890532.8
61,61,63627190892530.4
62,62,63627190894531.7
63,63,63627190896531.6
64,64,63627190898530.5
65,65,63627190900532
66,66,63627190902533.2
67,67,63627190906411
68,68,63627190906530.3
69,69,63627190908531.9
70,70,63627190910533.1
71,71,63627190912530.1
72,77,63627190926093.6
73,78,63627190926531.1
74,79,63627190928531.2
75,80,63627190930532.6
76,81,63627190932530.4
77,82,63627190934530.6
78,83,63627190936531.4
79,84,63627190938530.7
80,85,63627190940530.8
81,86,63627190942531.5
82,87,63627190944531.8
83,88,63627190946530.5
84,89,63627190948533.3
85,90,63627190950530.5
86,91,63627190952530.9
87,92,63627190954532.6
88,93,63627190956531
89,94,63627190958533.2
90,95,63627190960533
91,96,63627190962531
92,97,63627190964533
93,98,63627190966532.2
94,99,63627190968530.3
95,100,63627190970531
96,101,63627190972531.1
97,102,63627190974530.3
98,103,63627190976532.8
99,104,63627190978532
100,105,63627190980530.4
101,106,63627190982531.7
102,107,63627190984532.7
103,108,63627190986530.8
104,109,63627190988533.1
105,110,63627190990532.4
106,111,63627190992531.6
107,112,63627190994531.3
108,113,63627190996531.1
109,114,63627190998530.5
110,115,63627191001984.8
111,116,63627191002531.4
112,117,63627191004531.2
113,118,63627191006532.5
114,119,63627191009552.7
115,120,63627191010532.7
116,121,63627191012530.9
117,122,63627191014531.5
118,123,63627191016533.1
119,124,63627191018530.6
120,125,63627191020530.3
121,126,63627191022530.5
122,127,63627191024533.2
123,128,63627191026531.6
124,129,63627191028532.7
125,130,63627191030530.7
126,131,63627191032530.4
127,132,63627191034532.7
128,133,63627191036530.6
129,134,63627191038530.1
130,135,63627191040531
131,136,63627191042529.6
132,137,63627191044529.7
133,138,63627191046530.5
134,139,63627191048531
135,140,63627191050530.7
136,141,63627191052530.6
137,142,63627191054958.1
138,143,63627191056529.6
139,144,63627191058529.7
140,149,63627191070118.2
141,150,63627191070529.3
142,151,63627191072530.7
143,152,63627191074529.6
144,153,63627191076530.2
145,154,63627191078530.6
146,155,63627191080530.7
147,156,63627191082529.7
148,157,63627191084530
149,158,63627191087250.4
150,159,63627191088530.5
151,160,63627191090530.4
152,161,63627191092529.2
153,162,63627191094531.3
154,163,63627191096530.3
155,164,63627191098530.8
156,165,63627191100530.5
157,166,63627191102530.5
158,167,63627191104529.8
159,168,63627191106593.5
160,169,63627191108529.4
161,170,63627191110530.8
162,173,63627191117395.9
163,174,63627191118531.5
164,175,63627191120530.4
165,176,63627191122531.3
166,177,63627191124529.9
167,178,63627191126529.2
168,179,63627191128529.5
169,180,63627191130530.3
170,181,63627191132530.7
171,182,63627191134530.1
172,183,63627191136532
173,184,63627191139090
174,185,63627191140529.4
175,186,63627191142529.6
176,187,63627191144530.4
177,188,63627191146531.5
178,189,63627191148529.4
179,190,63627191150529
180,191,63627191152529.3
181,192,63627191154531.7
182,193,63627191156529.3
183,194,63627191158529.3
184,195,63627191160528.8
185,196,63627191162530.9
186,199,63627191169388.4
187,200,63627191171648.9
188,201,63627191172530.3
189,202,63627191174529.2
190,203,63627191176530.2
191,204,63627191178529.4
192,205,63627191180529.8
193,206,63627191182530.3
194,207,63627191184531.4
195,208,63627191186530.1
196,209,63627191188530.8
197,210,63627191193734
Run 11,,
1,1,63627191237557.5
2,2,63627191241207.2
3,3,63627191241557.6
4,4,63627191243558
5,5,63627191245560
6,6,63627191247557.9
7,7,63627191249557.2
8,8,63627191251558.6
9,9,63627191253557.3
10,10,63627191255559
11,11,63627191257559.5
12,12,63627191259558.1
13,13,63627191261557.5
14,14,63627191263560.1
15,16,63627191268764.1
16,17,63627191269557.9
17,18,63627191271558.2
18,19,63627191273558.9
19,20,63627191275559.9
20,21,63627191277557.7
21,22,63627191279557.1
22,23,63627191281557.2
23,24,63627191283559.7
24,25,63627191285556.9
25,26,63627191287558.6
26,27,63627191289558.2
27,28,63627191291557.4
28,29,63627191293561.4
29,30,63627191295557
30,31,63627191297557.8
31,32,63627191299558.4
32,33,63627191301558.4
33,34,63627191303557.4
34,35,63627191305557.3
35,36,63627191307556.9
36,37,63627191309557.7
37,38,63627191311558.3
38,39,63627191313558.2
39,40,63627191315557.8
40,41,63627191318982
41,42,63627191319557.9
42,43,63627191321557.8
43,44,63627191323558.3
44,45,63627191325558.8
45,46,63627191327559.8
46,47,63627191329558.9
47,48,63627191331558.3
48,49,63627191333556.7
49,50,63627191335558.4
50,52,63627191340606.6
51,53,63627191341557.6
52,54,63627191343557
53,55,63627191345558.7
54,56,63627191347558.2
55,57,63627191349556.8
56,58,63627191351558.4
57,59,63627191353559.2
58,60,63627191355557.9
59,61,63627191357558.1
60,62,63627191359558
61,63,63627191361558
62,64,63627191363558.6
63,65,63627191365556.8
64,66,63627191367557.3
65,67,63627191369557
66,68,63627191371557.6
67,69,63627191373558.2
68,70,63627191375559.1
69,71,63627191377557.1
70,72,63627191379558.7
71,73,63627191381556.7
72,74,63627191383556.7
73,75,63627191385556.7
74,76,63627191387556.7
75,77,63627191389556.7
76,78,63627191391558.3
77,79,63627191393557.9
78,81,63627191398056.1
79,82,63627191399558.4
80,83,63627191401558.9
81,84,63627191403559.1
82,85,63627191405557.9
83,86,63627191407558
84,87,63627191409557
85,88,63627191411560.3
86,89,63627191413556.9
87,90,63627191415556.6
88,91,63627191417556.4
89,92,63627191419557.7
90,93,63627191421558.8
91,94,63627191423557.2
92,95,63627191425557.9
93,96,63627191427557
94,97,63627191429557.5
95,98,63627191431559.3
96,99,63627191433559.3
97,100,63627191435557
98,101,63627191437558.5
99,102,63627191439556.3
100,103,63627191441558.6
101,104,63627191443557.1
102,105,63627191445557.9
103,107,63627191450401.1
104,108,63627191451559
105,109,63627191453560.5
106,110,63627191455556
107,111,63627191457556.4
108,112,63627191459556.1
109,113,63627191461555.9
110,114,63627191463556.2
111,115,63627191465557.7
112,116,63627191467557.8
113,117,63627191469557
114,118,63627191471556.8
115,119,63627191473558.8
116,120,63627191475556.2
117,121,63627191477556.7
118,122,63627191479559.2
119,123,63627191481555.7
120,124,63627191483556.8
121,125,63627191485557.3
122,126,63627191487557
123,127,63627191489556.9
124,128,63627191491557.8
125,129,63627191493556.4
126,130,63627191495557.7
127,131,63627191497558.6
128,133,63627191502831.9
129,134,63627191503556.9
130,135,63627191505555.8
131,136,63627191507556.6
132,137,63627191509557.4
133,138,63627191511556.2
134,139,63627191513557.2
135,140,63627191515556.5
136,141,63627191517556.4
137,142,63627191519557.9
138,143,63627191521557.5
139,144,63627191523555.8
140,145,63627191525556.2
141,146,63627191527557.7
142,147,63627191529557.7
143,148,63627191531556.1
144,149,63627191533558.7
145,150,63627191535557.2
146,151,63627191537555.9
147,152,63627191539556.5
148,153,63627191541557.8
149,154,63627191543557.5
150,155,63627191545555.7
151,156,63627191547556.1
152,157,63627191549558.6
153,158,63627191551556.6
154,159,63627191553557.4
155,160,63627191555558.3
156,161,63627191557556.5
157,162,63627191559556.4
158,163,63627191561555.1
159,164,63627191563555.9
160,165,63627191565556.6
161,166,63627191567556
162,167,63627191569557.1
163,168,63627191571557.8
164,169,63627191573556.2
165,170,63627191575556
166,171,63627191577555.4
167,172,63627191579555.8
168,173,63627191581555.7
169,174,63627191583556.7
170,175,63627191585558.3
171,176,63627191587555.6
172,177,63627191589555.4
173,178,63627191591555.4
174,179,63627191593555.4
175,180,63627191595556.8
176,181,63627191597558
177,182,63627191599555
178,183,63627191601558.2
179,184,63627191603556.3
180,185,63627191605555.6
181,186,63627191607556.9
182,187,63627191609555.3
183,188,63627191611555.8
184,189,63627191613556.4
185,190,63627191615555.9
186,191,63627191617557.1
187,192,63627191619556.1
188,193,63627191621556.4
189,194,63627191623555.7
190,195,63627191625555.6
191,196,63627191627557.4
192,197,63627191630120.1
193,198,63627191631557.9
194,199,63627191633556
195,200,63627191635557.6
196,201,63627191637555.2
197,202,63627191639556
198,203,63627191641554.7
199,204,63627191643556.9
200,205,63627191645555.9
201,206,63627191647556.6
202,207,63627191649557.1
203,208,63627191651555.3
204,209,63627191653555.7
205,210,63627191655556
Run 12,,
1,1,63627191752643.3
2,2,63627191755223.5
3,3,63627191756644.9
4,4,63627191758644.1
5,5,63627191760643.7
6,6,63627191762644
7,7,63627191764644.6
8,8,63627191766643
9,9,63627191768643.4
10,10,63627191770643.5
11,11,63627191772644.8
12,12,63627191774644.3
13,13,63627191776643.8
14,14,63627191778644.9
15,15,63627191782115.3
16,16,63627191782645.9
17,17,63627191784645.6
18,18,63627191786644.5
19,19,63627191788642.9
20,20,63627191790645.5
21,21,63627191792645.3
22,22,63627191794642.9
23,23,63627191796644.5
24,24,63627191798643.7
25,25,63627191800643.6
26,26,63627191802643.3
27,27,63627191804643
28,28,63627191806644.2
29,29,63627191808644.9
30,30,63627191810644
31,31,63627191812644.6
32,32,63627191814643.6
33,33,63627191816643.8
34,34,63627191818642.9
35,35,63627191820643.2
36,36,63627191822643.9
37,37,63627191824643.9
38,38,63627191826644.8
39,39,63627191828642.7
40,40,63627191831359.4
41,41,63627191832645
42,42,63627191834643.4
43,43,63627191836642.5
44,44,63627191838643.7
45,45,63627191840646.2
46,46,63627191842643.5
47,47,63627191844642.6
48,48,63627191846644.3
49,49,63627191848643.7
50,50,63627191850643.5
51,51,63627191852644.1
52,52,63627191854643.7
53,53,63627191856644.6
54,55,63627191861652.8
55,56,63627191862644.1
56,57,63627191864645.1
57,58,63627191866643
58,59,63627191868643.1
59,60,63627191870645.8
60,61,63627191872643.6
61,62,63627191874645
62,63,63627191876642.7
63,64,63627191878643.4
64,65,63627191880643.3
65,66,63627191882645.5
66,67,63627191885334.5
67,68,63627191886643.3
68,69,63627191888644.5
69,70,63627191890645
70,71,63627191892642.7
71,72,63627191894643.1
72,73,63627191896643.8
73,74,63627191898642.7
74,75,63627191900643.3
75,76,63627191902643.4
76,77,63627191904643
77,78,63627191906642.4
78,79,63627191908644
79,80,63627191912174.9
80,81,63627191912644.2
81,82,63627191914642.3
82,83,63627191916644.8
83,84,63627191918643.8
84,85,63627191920643.7
85,86,63627191922642.5
86,87,63627191924642.3
87,88,63627191926643.4
88,89,63627191928642.6
89,90,63627191930643.5
90,91,63627191932642.7
91,92,63627191934644.8
92,93,63627191938445.8
93,94,63627191938642.4
94,95,63627191940642.2
95,96,63627191942641.9
96,97,63627191944643.6
97,98,63627191946643.3
98,99,63627191948643.7
99,100,63627191950642.4
100,101,63627191952641.9
101,102,63627191954643.6
102,103,63627191956644.2
103,104,63627191958642.3
104,105,63627191960643.3
105,106,63627191963709.9
106,107,63627191964643.4
107,108,63627191966642.2
108,109,63627191968643.6
109,110,63627191970644.6
110,111,63627191972642.8
111,112,63627191974644.8
112,113,63627191976643
113,114,63627191978642.9
114,115,63627191980644.6
115,116,63627191982642.8
116,117,63627191984643.2
117,118,63627191986643.2
118,120,63627191991735.8
119,121,63627191992641.7
120,122,63627191994643.9
121,123,63627191996642.3
122,124,63627191998642
123,125,63627192000643
124,126,63627192002643
125,127,63627192004642.2
126,128,63627192006641.8
127,129,63627192008641.8
128,130,63627192010643
129,131,63627192012641.7
130,133,63627192017757.2
131,134,63627192018642.2
132,135,63627192020642.6
133,136,63627192022644.5
134,137,63627192024644.6
135,138,63627192026642.7
136,139,63627192028641.6
137,140,63627192030642
138,141,63627192032643.5
139,142,63627192034642.5
140,143,63627192036642.2
141,144,63627192038641.7
142,145,63627192040735.4
143,146,63627192042641.4
144,147,63627192044642
145,148,63627192046641.9
146,149,63627192048641.8
147,150,63627192050644.7
148,151,63627192052642.8
149,152,63627192054641.9
150,153,63627192056641.7
151,154,63627192058642.8
152,155,63627192060642.8
153,156,63627192062642.3
154,157,63627192064641.5
155,158,63627192066642.5
156,159,63627192068643.6
157,160,63627192070642.4
158,161,63627192072641.2
159,162,63627192074642.7
160,163,63627192076643.1
161,164,63627192078641.4
162,165,63627192080643.2
163,166,63627192082642.2
164,167,63627192084641.2
165,168,63627192086643.7
166,169,63627192088641.7
167,170,63627192090643.1
168,171,63627192094357
169,172,63627192094643.9
170,173,63627192096642.7
171,174,63627192098641.7
172,175,63627192100641.2
173,176,63627192102641.4
174,177,63627192104641.6
175,178,63627192106642.7
176,179,63627192108641.9
177,180,63627192110642.6
178,181,63627192112643.6
179,182,63627192114641.6
180,183,63627192116641.9
181,186,63627192123785.8
182,187,63627192124643.6
183,190,63627192131565.8
184,191,63627192132642.3
185,192,63627192134643
186,193,63627192136641.7
187,194,63627192138643.6
188,195,63627192140642.8
189,196,63627192142642.8
190,197,63627192144642.2
191,198,63627192146643.5
192,199,63627192148643.2
193,200,63627192150642.7
194,201,63627192152643.8
195,202,63627192154643.9
196,203,63627192156642.2
197,204,63627192158642.1
198,205,63627192160640.8
199,206,63627192162642.4
200,208,63627192166681.8
201,209,63627192168641.3
202,210,63627192175847.7
